Time (hr),Time (month),Q (Rejection) (w) (before time),Q (Rejection) (W/m) (before time),Tb (C),GHE ExFT (C)
180.09551162965434,0.24206385971727734,-11537.038534827949,-0.5680928888885571,18.17800949711455,18.101530589592038
181.90448837034563,0.24449528006766885,-175980.410088889,-8.665414374182017,18.33784641081601,17.171274116866176
707.3904524418217,0.9507936188734163,-11537.038534827949,-0.5680928888885571,18.143975828832506,18.067496921309992
710.6095475581783,0.9551203596212073,101654.6456,5.005555031606529,18.231895861590083,18.90576344178466
744.0,1.0,-11537.038534827949,-0.5680928888885571,18.16521317567017,18.088734268147658
1020.1268303829984,1.4109030214032714,1070.7742428290517,0.05272576936619246,18.279285338920037,18.286383490152485
1021.8731696170017,1.4135017405014907,-180003.397231111,-8.863509438239156,18.475090691612753,17.28185005806386
1378.4441962079036,1.9441133872141423,1070.7742428290517,0.05272576936619246,18.28599749912085,18.293095650353298
1383.5558037920962,1.9517199461191908,168583.588315556,8.301189028386274,18.64178983844547,19.759328678389274
1416.0,2.0,1070.7742428290517,0.05272576936619246,18.33962720866546,18.346725359897906
1932.444950372861,2.6941464386732004,30122.25167011853,1.4832434614348797,18.66224786200585,18.86192795260227
1933.555049627139,2.6956385075633587,-44323.4887022222,-2.1825235883933227,18.844442699304032,18.550622757271316
2097.8276417456814,2.916435002346346,30122.25167011853,1.4832434614348797,18.678604688430525,18.878284779026945
2104.172358254318,2.924962847116019,249857.189635556,12.303165343614399,19.277412459344454,20.93371315057356
2160.0,3.0,30122.25167011853,1.4832434614348797,18.73377532474886,18.93345541534528
2268.499886564367,3.150694286894954,51554.01771436309,2.53856054729743,18.906042621234377,19.247793664302165
2269.500113435633,3.1520834908828235,-45405.2141733333,-2.23578860488891,19.173183088269813,18.872192399427153
2530.070051338315,3.5139861824143264,51554.01771436309,2.53856054729743,18.983424822403443,19.32517586547123
2535.9299486616856,3.5221249286967855,254221.01848,12.51804372227038,19.49221603445081,21.177444501350493
2880.0,4.0,51554.01771436309,2.53856054729743,19.05221117304299,19.39396221611078
3084.5,4.274865591397849,87741.3082526603,4.320451312496074,19.472960017584395,20.05459623033537
3085.5,4.276209677419355,-300.107748488889,-0.014777542547181582,19.715728749366107,19.71373933824694
3561.737352303524,4.916313645569253,87741.3082526603,4.320451312496074,19.64016945959814,20.221805672349117
3568.2626476964765,4.925084203893114,337116.7684,16.59989591566244,20.33932424003393,22.57406776428585
3624.0,5.0,87741.3082526603,4.320451312496074,19.712372663474483,20.29400887622546
4232.960328472213,5.8457782339891855,125997.43122624278,6.204213020678881,20.312270892144298,21.147506543107614
4241.0396715277875,5.856999543788594,357063.188222222,17.58207338049302,21.093306527759324,23.4602746599454
4344.0,6.0,125997.43122624278,6.204213020678881,20.387384822650613,21.22262047361393
4448.654928607795,6.140665226623381,133227.9489108019,6.560249421803916,20.46853782074617,21.351704497654136
4457.345071392205,6.152345526064791,372182.726844444,18.326571402982147,21.3217214781603,23.78891687339844
5088.0,7.0,133227.9489108019,6.560249421803916,20.731875927439297,21.615042604347263
5217.57418257722,7.174158847550027,149887.2332104129,7.380565737469489,20.944404700261593,21.93800559817827
5224.425817422779,7.183368034170401,379231.087066667,18.673638226801987,21.620382916553634,24.134301817827875
5832.0,8.0,149887.2332104129,7.380565737469489,21.245253059970306,22.23885395788698
5961.579843020487,8.17997200419512,98543.14536963192,4.8523423029404045,20.790783483256494,21.444024961036988
5968.420156979513,8.189472440249324,369814.712266667,18.209968495021105,21.581917953276516,24.033415804698794
6552.0,9.0,98543.14536963192,4.8523423029404045,20.856775672452674,21.510017150233168
6753.999085532386,9.271504147220949,46966.93681721723,2.312689061251989,20.34509773058121,20.656441062461063
6760.000914467615,9.279571121596257,319939.870577778,15.754091901355647,21.044756974632108,23.16563502325927
7140.496635766399,9.790990101836558,46966.93681721723,2.312689061251989,20.329664765830152,20.641008097710007
7141.503364233601,9.792343231496776,-44439.8379333333,-2.1882527164206174,20.579452553813937,20.284861333947696
7296.0,10.0,46966.93681721723,2.312689061251989,20.33907639156402,20.650419723443875
7306.682742820814,10.014837142806687,17807.424429040188,0.8768516423880497,20.221074220161867,20.339119450054394
7311.317257179186,10.021273968304424,187066.70408,9.211312245760203,20.508310944550686,21.748374165167185
7788.352322935694,10.68382267074402,17807.424429040188,0.8768516423880497,20.00801333551579,20.126058565408318
7789.647677064306,10.685621773700424,-111845.314275556,-5.507351605322235,20.26538183014548,19.523960414113596
8016.0,11.0,17807.424429040188,0.8768516423880497,19.99490185754551,20.112947087438037
8266.89711176922,11.33722730076508,2261.7384199748335,0.11136978601873979,19.81739932365569,19.83239236393541
8271.102888230778,11.342880226116637,164354.865253333,8.092963365147318,20.070323274457056,21.159829953544524
8412.309945615816,11.532674658085774,2261.7384199748335,0.11136978601873979,19.80333925520582,19.81833229548554
8413.690054384184,11.534529642989494,-149047.468048889,-7.3392150377073335,20.074752405735172,19.086718302272285
8760.0,12.0,2261.7384199748335,0.11136978601873979,19.777687051194704,19.792680091474423
9504.0,13.0,-11447.118422854224,-0.5636651515601148,19.563282628159754,19.48739980011702
10176.0,14.0,1874.409422820149,0.09229740030383901,19.675745006603936,19.68817044702129
10920.0,15.0,31885.038938347177,1.5700444986924809,20.05055173009923,20.261917319020174
11640.0,16.0,53068.77686182236,2.6131484840069037,20.38729854565281,20.73909091123224
12384.0,17.0,89810.13503386152,4.422321977068673,20.99055802877826,21.58590847257752
13104.0,18.0,128590.29149453295,6.331887508013796,21.677589137244333,22.530012831749215
13848.0,19.0,136019.0120909528,6.697683577050591,22.029078381198442,22.930746986673245
14592.0,20.0,151999.30335934987,7.484565739621061,22.503826254773752,23.511428043570177
15312.0,21.0,101120.3434073951,4.9792455696748465,22.106590497941667,22.77691619450173
16056.0,22.0,49045.317260956544,2.415030155713017,21.602916088404594,21.928036982461563
16776.0,23.0,18663.658250516783,0.9190132719724812,21.270708430611744,21.39442962553227
17520.0,24.0,2897.362472170859,0.14266841633613225,21.091267345075458,21.110473930534926
18264.0,25.0,-11447.118422854224,-0.5636651515601148,20.870186607470643,20.79430377942791
18936.0,26.0,1874.409422820149,0.09229740030383901,20.95527986698083,20.967705307398184
19680.0,27.0,31885.038938347177,1.5700444986924809,21.280729940505204,21.492095529426148
20400.0,28.0,53068.77686182236,2.6131484840069037,21.560828156830215,21.912620522409643
21144.0,29.0,89810.13503386152,4.422321977068673,22.109882954912504,22.705233398711762
21864.0,30.0,128590.29149453295,6.331887508013796,22.748984382224748,23.60140807672963
22608.0,31.0,136019.0120909528,6.697683577050591,23.055181254606172,23.956849860080975
23352.0,32.0,151999.30335934987,7.484565739621061,23.488325844483004,24.49592763327943
24072.0,33.0,101120.3434073951,4.9792455696748465,23.049311801926976,23.71963749848704
24816.0,34.0,49045.317260956544,2.415030155713017,22.513223509858886,22.838344403915855
25536.0,35.0,18663.658250516783,0.9190132719724812,22.16433869655097,22.288059891471494
26280.0,36.0,2897.362472170859,0.14266841633613225,21.98046019369967,21.99966677915914
27024.0,37.0,-11447.118422854224,-0.5636651515601148,21.77323150998747,21.697348681944735
27696.0,38.0,1874.409422820149,0.09229740030383901,21.885277212270037,21.89770265268739
28440.0,39.0,31885.038938347177,1.5700444986924809,22.24440603557381,22.455771624494755
29160.0,40.0,53068.77686182236,2.6131484840069037,22.562357327257004,22.914149692836432
29904.0,41.0,89810.13503386152,4.422321977068673,23.126106736894137,23.721457180693395
30624.0,42.0,128590.29149453295,6.331887508013796,23.758443650995932,24.610867345500814
31368.0,43.0,136019.0120909528,6.697683577050591,24.043754639291574,24.945423244766378
32112.0,44.0,151999.30335934987,7.484565739621061,24.451101904797994,25.45870369359442
32832.0,45.0,101120.3434073951,4.9792455696748465,23.987266983549688,24.65759268010975
33576.0,46.0,49045.317260956544,2.415030155713017,23.426927426977283,23.752048321034252
34296.0,47.0,18663.658250516783,0.9190132719724812,23.055611366182642,23.179332561103166
35040.0,48.0,2897.362472170859,0.14266841633613225,22.84951782999931,22.86872441545878
35784.0,49.0,-11447.118422854224,-0.5636651515601148,22.619187018897033,22.5433041908543
