Time,building1_htg_clg:EFT [C],building1_htg_clg:ExFT [C],building1_htg_clg:Q_htg [W],building1_htg_clg:Q_clg [W],building1_htg_clg:Q_net [W],building1_htg_clg:M_flow [kg/s],building1_htg_clg:P_hp_htg [W],building1_htg_clg:P_hp_clg [W],building1_htg_clg:P_hp_tot [W],building1_htg_clg:P_pump [W],building1_htg_clg:Q_src_clg [W],building1_htg_clg:Q_src_htg [W],building1_htg_clg:Q_src_het [W],building1_dhw:EFT [C],building1_dhw:ExFT [C],building1_dhw:Q_htg [W],building1_dhw:Q_clg [W],building1_dhw:Q_net [W],building1_dhw:M_flow [kg/s],building1_dhw:P_hp_htg [W],building1_dhw:P_hp_clg [W],building1_dhw:P_hp_tot [W],building1_dhw:P_pump [W],building1_dhw:Q_src_clg [W],building1_dhw:Q_src_htg [W],building1_dhw:Q_src_het [W],building2_htg_clg:EFT [C],building2_htg_clg:ExFT [C],building2_htg_clg:Q_htg [W],building2_htg_clg:Q_clg [W],building2_htg_clg:Q_net [W],building2_htg_clg:M_flow [kg/s],building2_htg_clg:P_hp_htg [W],building2_htg_clg:P_hp_clg [W],building2_htg_clg:P_hp_tot [W],building2_htg_clg:P_pump [W],building2_htg_clg:Q_src_clg [W],building2_htg_clg:Q_src_htg [W],building2_htg_clg:Q_src_het [W],building2_dhw:EFT [C],building2_dhw:ExFT [C],building2_dhw:Q_htg [W],building2_dhw:Q_clg [W],building2_dhw:Q_net [W],building2_dhw:M_flow [kg/s],building2_dhw:P_hp_htg [W],building2_dhw:P_hp_clg [W],building2_dhw:P_hp_tot [W],building2_dhw:P_pump [W],building2_dhw:Q_src_clg [W],building2_dhw:Q_src_htg [W],building2_dhw:Q_src_het [W],building3_htg_clg:EFT [C],building3_htg_clg:ExFT [C],building3_htg_clg:Q_htg [W],building3_htg_clg:Q_clg [W],building3_htg_clg:Q_net [W],building3_htg_clg:M_flow [kg/s],building3_htg_clg:P_hp_htg [W],building3_htg_clg:P_hp_clg [W],building3_htg_clg:P_hp_tot [W],building3_htg_clg:P_pump [W],building3_htg_clg:Q_src_clg [W],building3_htg_clg:Q_src_htg [W],building3_htg_clg:Q_src_het [W],building3_dhw:EFT [C],building3_dhw:ExFT [C],building3_dhw:Q_htg [W],building3_dhw:Q_clg [W],building3_dhw:Q_net [W],building3_dhw:M_flow [kg/s],building3_dhw:P_hp_htg [W],building3_dhw:P_hp_clg [W],building3_dhw:P_hp_tot [W],building3_dhw:P_pump [W],building3_dhw:Q_src_clg [W],building3_dhw:Q_src_htg [W],building3_dhw:Q_src_het [W],ghe1:EFT [C],ghe1:ExFT [C],ghe1:ExFT Mixed Loop [C],ghe1:MFT [C],ghe1:Q [W/m],ghe1:Q_tot [W],ghe2:EFT [C],ghe2:ExFT [C],ghe2:ExFT Mixed Loop [C],ghe2:MFT [C],ghe2:Q [W/m],ghe2:Q_tot [W],ghe3:EFT [C],ghe3:ExFT [C],ghe3:ExFT Mixed Loop [C],ghe3:MFT [C],ghe3:Q [W/m],ghe3:Q_tot [W],Network:M_flow [kg/s],Network:P_pump [W],Network:Q_net_bldg [W],Network:Q_net_ghe [W]
0.0000,6.1000,6.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1000,6.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1000,6.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1000,6.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1000,6.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1000,6.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.1000,6.1000,6.1000,6.1000,0.0000,0.0000,6.1000,6.1000,6.1000,6.1000,0.0000,0.0000,6.1000,6.1000,6.1000,6.1000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,5.4330,4.5537,112007.9000,4691.8000,107316.1000,7.1290,26780.2130,652.3329,27432.5459,348.1677,5344.1329,85227.6870,79883.5541,4.5537,4.4319,15489.4000,0.0000,15489.4000,0.6466,4430.4764,0.0000,4430.4764,31.5790,0.0000,11058.9236,11058.9236,4.4319,3.5820,102058.4000,0.0000,102058.4000,6.5759,24867.1151,0.0000,24867.1151,321.1567,0.0000,77191.2849,77191.2849,3.5820,3.5788,413.1000,0.0000,413.1000,0.0172,120.0094,0.0000,120.0094,0.8422,0.0000,293.0906,293.0906,3.5788,3.4155,19638.0000,0.0000,19638.0000,1.2611,4812.9670,0.0000,4812.9670,61.5883,0.0000,14825.0330,14825.0330,3.4155,3.4019,1744.9000,0.0000,1744.9000,0.0728,508.2682,0.0000,508.2682,3.5574,0.0000,1236.6318,1236.6318,3.4019,6.3022,4.8520,4.8520,-8.7828,-131742.0569,4.8520,6.1935,5.2097,5.5228,-4.0623,-32498.1151,5.2097,6.1667,5.4330,5.6882,-2.8980,-20286.0811,23.5540,1840.5391,246659.9000,-184526.2531
2.0000,5.2193,4.3856,111852.6000,4330.6000,107522.0000,7.2104,26852.5947,600.0900,27452.6847,352.1446,4930.6900,85000.0053,80069.3153,4.3856,4.2705,15502.8000,0.0000,15502.8000,0.6674,4446.1872,0.0000,4446.1872,32.5930,0.0000,11056.6128,11056.6128,4.2705,3.4013,110479.9000,0.0000,110479.9000,7.3745,27003.0047,0.0000,27003.0047,360.1597,0.0000,83476.8953,83476.8953,3.4013,3.3984,400.6000,0.0000,400.6000,0.0176,116.7166,0.0000,116.7166,0.8593,0.0000,283.8834,283.8834,3.3984,3.2492,18991.3000,0.0000,18991.3000,1.2872,4669.8751,0.0000,4669.8751,62.8628,0.0000,14321.4249,14321.4249,3.2492,3.2420,986.4000,0.0000,986.4000,0.0435,288.0965,0.0000,288.0965,2.1234,0.0000,698.3035,698.3035,3.2420,5.9204,4.5812,4.5812,-8.5749,-128623.1938,4.5812,6.0262,4.9665,5.3037,-4.6261,-37008.7754,4.9665,6.0498,5.2193,5.5082,-3.4679,-24275.1475,24.9008,1945.7827,253883.0000,-189907.1167
3.0000,5.1177,4.2502,113448.9000,3979.4000,109469.5000,7.3304,27288.8535,550.5539,27839.4074,358.0072,4529.9539,86160.0465,81630.0926,4.2502,4.1328,15495.6000,0.0000,15495.6000,0.6693,4453.7259,0.0000,4453.7259,32.6899,0.0000,11041.8741,11041.8741,4.1328,3.3160,101812.8000,0.0000,101812.8000,6.8197,24950.9109,0.0000,24950.9109,333.0623,0.0000,76861.8891,76861.8891,3.3160,3.3128,414.4000,0.0000,414.4000,0.0183,120.9033,0.0000,120.9033,0.8923,0.0000,293.4967,293.4967,3.3128,3.1472,20681.2000,0.0000,20681.2000,1.4073,5093.3968,0.0000,5093.3968,68.7290,0.0000,15587.8032,15587.8032,3.1472,3.1440,417.6000,0.0000,417.6000,0.0185,122.1687,0.0000,122.1687,0.9021,0.0000,295.4313,295.4313,3.1440,5.7733,4.4587,4.4587,-8.2464,-123696.5513,4.4587,5.9407,4.8539,5.1997,-4.6484,-37187.5592,4.8539,5.9847,5.1177,5.4193,-3.5467,-24826.7436,24.3952,1906.2787,248291.1000,-185710.8541
4.0000,4.9971,4.1565,114970.4000,3660.8000,111309.6000,7.4294,27718.8783,505.5342,28224.4125,362.8403,4166.3342,87251.5217,83085.1875,4.1565,4.0449,15487.4000,0.0000,15487.4000,0.6709,4458.0315,0.0000,4458.0315,32.7636,0.0000,11029.3685,11029.3685,4.0449,3.1947,111368.0000,0.0000,111368.0000,7.4819,27339.0714,0.0000,27339.0714,365.4059,0.0000,84028.9286,84028.9286,3.1947,3.1918,401.3000,0.0000,401.3000,0.0177,117.3103,0.0000,117.3103,0.8657,0.0000,283.9897,283.9897,3.1918,3.0281,21482.5000,0.0000,21482.5000,1.4646,5302.5149,0.0000,5302.5149,71.5268,0.0000,16179.9851,16179.9851,3.0281,3.0251,417.6000,0.0000,417.6000,0.0185,122.4037,0.0000,122.4037,0.9041,0.0000,295.1963,295.1963,3.0251,5.6029,4.3140,4.3140,-8.4925,-127386.9290,4.3140,5.8389,4.7206,5.0764,-5.0236,-40189.1788,4.7206,5.9056,4.9971,5.3131,-3.9038,-27326.7705,25.6245,2002.3354,260466.4000,-194902.8783
5.0000,4.9567,4.1005,115343.1000,4600.9000,110742.2000,7.5158,27830.3098,634.9631,28465.2729,367.0579,5235.8631,87512.7902,82276.9271,4.1005,3.9857,15493.8000,0.0000,15493.8000,0.6724,4463.8626,0.0000,4463.8626,32.8405,0.0000,11029.9374,11029.9374,3.9857,3.1802,102630.6000,0.0000,102630.6000,6.9081,25223.0737,0.0000,25223.0737,337.3801,0.0000,77407.5263,77407.5263,3.1802,3.1771,413.1000,0.0000,413.1000,0.0183,120.7880,0.0000,120.7880,0.8934,0.0000,292.3120,292.3120,3.1771,3.0108,21221.6000,0.0000,21221.6000,1.4507,5239.5309,0.0000,5239.5309,70.8476,0.0000,15982.0691,15982.0691,3.0108,3.0035,986.4000,0.0000,986.4000,0.0438,289.2068,0.0000,289.2068,2.1410,0.0000,697.1932,697.1932,3.0035,5.5435,4.2735,4.2735,-8.1358,-122036.8993,4.2735,5.7945,4.6791,5.0340,-4.8718,-38974.2592,4.6791,5.8688,4.9567,5.2740,-3.8107,-26674.8522,24.9136,1946.7851,251487.7000,-187686.0107
6.0000,4.8661,4.0476,115987.1000,4680.8000,111306.3000,7.5672,28034.4526,645.0984,28679.5510,369.5679,5325.8984,87952.6474,82626.7490,4.0476,3.9384,15503.3000,0.0000,15503.3000,0.6736,4470.3743,0.0000,4470.3743,32.8986,0.0000,11032.9257,11032.9257,3.9384,3.0999,112261.5000,0.0000,112261.5000,7.5661,27615.3648,0.0000,27615.3648,369.5140,0.0000,84646.1352,84646.1352,3.0999,3.0960,553.3000,0.0000,553.3000,0.0245,161.9913,0.0000,161.9913,1.1970,0.0000,391.3087,391.3087,3.0960,2.9455,20178.7000,0.0000,20178.7000,1.3798,4989.4809,0.0000,4989.4809,67.3878,0.0000,15189.2191,15189.2191,2.9455,2.9081,5347.5000,0.0000,5347.5000,0.2377,1569.5105,0.0000,1569.5105,11.6109,0.0000,3777.9895,3777.9895,2.9081,5.4245,4.1663,4.1663,-8.4676,-127014.3202,4.1663,5.7173,4.5799,4.9418,-5.2191,-41752.4520,4.5799,5.8067,4.8661,5.1933,-4.1282,-28897.6598,26.1734,2045.2229,265150.6000,-197664.4321
7.0000,4.7775,3.9921,139565.0000,15868.2000,123696.8000,9.5820,33790.8677,2183.9913,35974.8590,467.9715,18052.1913,105774.1323,87721.9410,3.9921,3.8934,15502.3000,0.0000,15502.3000,0.6743,4474.0578,0.0000,4474.0578,32.9325,0.0000,11028.2422,11028.2422,3.8934,3.1959,103352.7000,0.0000,103352.7000,6.9728,25446.0767,0.0000,25446.0767,340.5403,0.0000,77906.6233,77906.6233,3.1959,3.1932,417.7000,0.0000,417.7000,0.0185,122.1021,0.0000,122.1021,0.9052,0.0000,295.5979,295.5979,3.1932,3.0697,18311.9000,0.0000,18311.9000,1.2544,4519.7998,0.0000,4519.7998,61.2637,0.0000,13792.1002,13792.1002,3.0697,2.9555,18051.5000,0.0000,18051.5000,0.8037,5287.5626,0.0000,5287.5626,39.2497,0.0000,12763.9374,12763.9374,2.9555,5.2380,4.0967,4.0967,-8.4981,-127471.0005,4.0967,5.5918,4.4954,4.8442,-5.5662,-44529.9049,4.4954,5.7043,4.7775,5.0999,-4.5011,-31507.6755,28.9587,2262.8709,279332.9000,-203508.5808
8.0000,4.8146,4.2636,111259.5000,22487.2000,88772.3000,8.0930,26918.4332,3096.7212,30015.1544,395.2499,25583.9212,84341.0668,58757.1456,4.2636,4.1600,15489.8000,0.0000,15489.8000,0.6745,4451.1082,0.0000,4451.1082,32.9439,0.0000,11038.6918,11038.6918,4.1600,3.3618,112729.0000,0.0000,112729.0000,7.6128,27611.5691,0.0000,27611.5691,371.7980,0.0000,85117.4309,85117.4309,3.3618,3.3591,400.6000,0.0000,400.6000,0.0177,116.7908,0.0000,116.7908,0.8664,0.0000,283.8092,283.8092,3.3591,3.2370,17271.6000,0.0000,17271.6000,1.1806,4250.0635,0.0000,4250.0635,57.6588,0.0000,13021.5365,13021.5365,3.2370,3.1096,19189.2000,0.0000,19189.2000,0.8520,5605.6673,0.0000,5605.6673,41.6125,0.0000,13583.5327,13583.5327,3.1096,5.2382,4.1739,4.1739,-7.5656,-113483.7723,4.1739,5.5781,4.5483,4.8760,-4.9910,-39927.9731,4.5483,5.6894,4.8146,5.1189,-4.0559,-28391.1803,27.6462,2160.3108,253852.5000,-181802.9256
9.0000,4.8491,4.2971,105891.5000,22245.2000,83646.3000,7.7344,25602.7023,3064.9956,28667.6979,377.7378,25310.1956,80288.7977,54978.6021,4.2971,4.1498,20582.1000,0.0000,20582.1000,0.8913,5911.2551,0.0000,5911.2551,43.5294,0.0000,14670.8449,14670.8449,4.1498,3.4003,98884.5000,0.0000,98884.5000,6.6394,24225.3183,0.0000,24225.3183,324.2557,0.0000,74659.1817,74659.1817,3.4003,3.3973,414.4000,0.0000,414.4000,0.0183,120.7393,0.0000,120.7393,0.8931,0.0000,293.6607,293.6607,3.3973,3.2731,16408.2000,0.0000,16408.2000,1.1175,4034.7784,0.0000,4034.7784,54.5759,0.0000,12373.4216,12373.4216,3.2731,3.1421,18430.7000,0.0000,18430.7000,0.8155,5380.9607,0.0000,5380.9607,39.8253,0.0000,13049.7393,13049.7393,3.1421,5.2935,4.2178,4.2178,-7.1432,-107148.0422,4.2178,5.6047,4.5876,4.9112,-4.6046,-36836.8872,4.5876,5.7081,4.8491,5.1479,-3.7201,-26040.5379,25.8245,2017.9613,238366.2000,-170025.4673
10.0000,4.9027,4.5052,89432.9000,26393.3000,63039.6000,6.8678,21601.0246,3639.4962,25240.5208,335.4119,30032.7962,67831.8754,37799.0792,4.5052,4.3126,25656.0000,0.0000,25656.0000,1.1103,7344.1179,0.0000,7344.1179,54.2229,0.0000,18311.8821,18311.8821,4.3126,3.5231,99330.9000,0.0000,99330.9000,6.6708,24258.2709,0.0000,24258.2709,325.7916,0.0000,75072.6291,75072.6291,3.5231,3.5202,401.3000,0.0000,401.3000,0.0177,116.6917,0.0000,116.6917,0.8641,0.0000,284.6083,284.6083,3.5202,3.3971,15507.2000,0.0000,15507.2000,1.0552,3804.6520,0.0000,3804.6520,51.5356,0.0000,11702.5480,11702.5480,3.3971,3.2767,16155.4000,0.0000,16155.4000,0.7142,4707.2666,0.0000,4707.2666,34.8821,0.0000,11448.1334,11448.1334,3.2767,5.3252,4.3010,4.3010,-6.4932,-97397.5468,4.3010,5.6228,4.6535,4.9619,-4.1899,-33519.2576,4.6535,5.7217,4.9027,5.1876,-3.3861,-23702.4073,24.6540,1926.4996,220090.4000,-154619.2116
11.0000,4.9587,4.5766,86387.9000,27671.4000,58716.5000,6.7246,20843.1224,3819.0033,24662.1258,328.4192,31490.4033,65544.7776,34054.3742,4.5766,4.3303,30744.9000,0.0000,30744.9000,1.3248,8790.8412,0.0000,8790.8412,64.7018,0.0000,21954.0588,21954.0588,4.3303,3.6005,86063.7000,0.0000,86063.7000,5.7595,21011.0266,0.0000,21011.0266,281.2860,0.0000,65052.6734,65052.6734,3.6005,3.5972,413.0000,0.0000,413.0000,0.0182,119.9448,0.0000,119.9448,0.8870,0.0000,293.0552,293.0552,3.5972,3.4818,13704.0000,55.8000,13648.2000,0.9331,3357.5068,8.8316,3366.3384,45.5706,64.6316,10346.4932,10281.8616,3.4818,3.3654,14638.5000,0.0000,14638.5000,0.6455,4259.4728,0.0000,4259.4728,31.5239,0.0000,10379.0272,10379.0272,3.3654,5.3868,4.3761,4.3761,-6.0058,-90087.0502,4.3761,5.6586,4.7181,5.0173,-3.8102,-30481.4563,4.7181,5.7493,4.9587,5.2337,-3.0638,-21446.5956,23.1085,1805.7322,204224.8000,-142015.1022
12.0000,4.9886,4.6444,83298.7000,28962.2000,54336.5000,6.5795,20086.2350,3998.9832,24085.2182,321.3301,32961.1832,63212.4650,30251.2818,4.6444,4.3946,30741.2000,0.0000,30741.2000,1.3227,8780.3188,0.0000,8780.3188,64.5999,0.0000,21960.8812,21960.8812,4.3946,3.6365,88104.3000,0.0000,88104.3000,5.8938,21482.5831,0.0000,21482.5831,287.8455,0.0000,66621.7169,66621.7169,3.6365,3.6324,502.8000,0.0000,502.8000,0.0221,145.9403,0.0000,145.9403,1.0781,0.0000,356.8597,356.8597,3.6324,3.5318,12290.8000,376.2000,11914.6000,0.8535,3009.3282,59.5405,3068.8687,41.6827,435.7405,9281.4718,8845.7313,3.5318,3.4366,11794.3000,0.0000,11794.3000,0.5191,3429.1187,0.0000,3429.1187,25.3535,0.0000,8365.1813,8365.1813,3.4366,5.4052,4.4209,4.4209,-5.7670,-86504.9360,4.4209,5.6707,4.7542,5.0458,-3.6614,-29291.5186,4.7542,5.7590,4.9886,5.2566,-2.9436,-20605.2456,22.7861,1780.5356,197393.7000,-136401.7002
13.0000,5.0504,4.7225,80659.4000,30124.0000,50535.4000,6.4606,19426.7774,4163.3503,23590.1276,315.5245,34287.3503,61232.6226,26945.2724,4.7225,4.4550,30747.1000,0.0000,30747.1000,1.3212,8771.1295,0.0000,8771.1295,64.5233,0.0000,21975.9705,21975.9705,4.4550,3.7411,77548.2000,0.0000,77548.2000,5.1805,18886.6633,0.0000,18886.6633,253.0073,0.0000,58661.5367,58661.5367,3.7411,3.7366,517.3000,0.0000,517.3000,0.0227,149.8972,0.0000,149.8972,1.1084,0.0000,367.4028,367.4028,3.7366,3.6472,10760.6000,677.1000,10083.5000,0.7659,2629.6573,107.1561,2736.8134,37.4042,784.2561,8130.9427,7346.6866,3.6472,3.5585,10277.4000,0.0000,10277.4000,0.4519,2982.5550,0.0000,2982.5550,22.0694,0.0000,7294.8450,7294.8450,3.5585,5.4586,4.5085,4.5085,-5.2045,-78067.4924,4.5085,5.7029,4.8270,5.1057,-3.2713,-26170.7114,4.8270,5.7843,5.0504,5.3057,-2.6219,-18353.5945,21.3041,1664.7291,179708.9000,-122591.7983
14.0000,5.0618,4.7699,78758.7000,31157.8000,47600.9000,6.3795,18964.8515,4306.9850,23271.8365,311.5645,35464.7850,59793.8485,24329.0635,4.7699,4.5061,30743.8000,0.0000,30743.8000,1.3189,8763.5956,0.0000,8763.5956,64.4143,0.0000,21980.2044,21980.2044,4.5061,3.7441,83929.1000,0.0000,83929.1000,5.5995,20420.6193,0.0000,20420.6193,273.4694,0.0000,63508.4807,63508.4807,3.7441,3.7384,666.7000,0.0000,666.7000,0.0292,193.1794,0.0000,193.1794,1.4254,0.0000,473.5206,473.5206,3.7384,3.6650,9355.8000,820.4000,8535.4000,0.6772,2286.2808,129.8343,2416.1151,33.0754,950.2343,7069.5192,6119.2849,3.6650,3.5871,9139.7000,0.0000,9139.7000,0.4009,2651.6329,0.0000,2651.6329,19.5788,0.0000,6488.0671,6488.0671,3.5871,5.4643,4.5257,4.5257,-5.2147,-78220.7517,4.5257,5.7073,4.8408,5.1165,-3.2825,-26260.1746,4.8408,5.7879,5.0618,5.3143,-2.6311,-18417.7176,21.6078,1688.4663,180615.6000,-122898.6439
15.0000,5.0939,4.8140,77771.1000,32039.8000,45731.3000,6.3552,18715.5214,4431.1006,23146.6221,310.3787,36470.9006,59055.5786,22584.6779,4.8140,4.5416,30741.5000,0.0000,30741.5000,1.3176,8756.8080,0.0000,8756.8080,64.3477,0.0000,21984.6920,21984.6920,4.5416,3.7985,79221.2000,0.0000,79221.2000,5.2796,19262.0134,0.0000,19262.0134,257.8460,0.0000,59959.1866,59959.1866,3.7985,3.7941,508.1000,0.0000,508.1000,0.0222,147.0959,0.0000,147.0959,1.0862,0.0000,361.0041,361.0041,3.7941,3.7262,8530.8000,841.7000,7689.1000,0.6227,2082.5586,133.2011,2215.7597,30.4104,974.9011,6448.2414,5473.3403,3.7262,3.6558,8002.1000,0.0000,8002.1000,0.3509,2319.3091,0.0000,2319.3091,17.1355,0.0000,5682.7909,5682.7909,3.6558,5.4890,4.5724,4.5724,-4.9310,-73964.9669,4.5724,5.7223,4.8790,5.1474,-3.0931,-24744.7949,4.8790,5.7997,5.0939,5.3394,-2.4766,-17335.9545,20.9222,1634.8906,171893.3000,-116045.7163
16.0000,5.0627,4.8098,77699.9000,32772.3000,44927.6000,6.3800,18709.5794,4530.2212,23239.8006,311.5894,37302.5212,58990.3206,21687.7994,4.8098,4.5535,30746.0000,0.0000,30746.0000,1.3166,8758.6705,0.0000,8758.6705,64.2997,0.0000,21987.3295,21987.3295,4.5535,3.7452,91601.8000,0.0000,91601.8000,6.1000,22267.1558,0.0000,22267.1558,297.9150,0.0000,69334.6442,69334.6442,3.7452,3.7417,415.0000,0.0000,415.0000,0.0181,120.2461,0.0000,120.2461,0.8862,0.0000,294.7539,294.7539,3.7417,3.6767,8470.5000,714.7000,7755.8000,0.6109,2069.8150,113.1063,2182.9213,29.8345,827.8063,6400.6850,5572.8787,3.6767,3.6011,9139.7000,0.0000,9139.7000,0.4002,2651.1329,0.0000,2651.1329,19.5464,0.0000,6488.5671,6488.5671,3.6011,5.4580,4.5296,4.5296,-5.3093,-79639.5542,4.5296,5.7040,4.8427,5.1168,-3.3578,-26862.5618,4.8427,5.7853,5.0627,5.3140,-2.6948,-18863.8697,22.2388,1737.7708,184585.9000,-125365.9857
17.0000,5.0505,4.7992,78620.9000,33337.7000,45283.2000,6.4670,18935.7504,4607.5172,23543.2676,315.8372,37945.2172,59685.1496,21739.9324,4.7992,4.5450,30744.1000,0.0000,30744.1000,1.3166,8759.6062,0.0000,8759.6062,64.3011,0.0000,21984.4938,21984.4938,4.5450,3.7529,90519.6000,0.0000,90519.6000,6.0264,22007.6782,0.0000,22007.6782,294.3201,0.0000,68511.9218,68511.9218,3.7529,3.7495,402.3000,0.0000,402.3000,0.0176,116.5519,0.0000,116.5519,0.8600,0.0000,285.7481,285.7481,3.7495,3.6745,9309.5000,467.2000,8842.3000,0.6545,2274.5042,73.9373,2348.4415,31.9661,541.1373,7034.9958,6493.8585,3.6745,3.5870,10656.6000,0.0000,10656.6000,0.4671,3091.2498,0.0000,3091.2498,22.8141,0.0000,7565.3502,7565.3502,3.5870,5.4431,4.5150,4.5150,-5.3511,-80266.7042,4.5150,5.6940,4.8294,5.1045,-3.3988,-27190.0714,4.8294,5.7771,5.0505,5.3033,-2.7321,-19124.5313,22.4239,1752.2366,186448.1000,-126581.3069
18.0000,4.9091,4.4399,103891.8000,28420.1000,75471.7000,7.8478,25090.2748,3919.3597,29009.6345,383.2722,32339.4597,78801.5252,46462.0655,4.4399,4.2551,25660.1000,0.0000,25660.1000,1.0991,7352.9242,0.0000,7352.9242,53.6795,0.0000,18307.1758,18307.1758,4.2551,3.4689,103062.5000,0.0000,103062.5000,6.8627,25197.5539,0.0000,25197.5539,335.1638,0.0000,77864.9461,77864.9461,3.4689,3.4660,412.5000,0.0000,412.5000,0.0181,120.0530,0.0000,120.0530,0.8817,0.0000,292.4470,292.4470,3.4660,3.3958,9722.9000,334.3000,9388.6000,0.6750,2387.8560,52.9163,2440.7723,32.9654,387.2163,7335.0440,6947.8277,3.3958,3.2952,14069.6000,0.0000,14069.6000,0.6168,4099.6007,0.0000,4099.6007,30.1223,0.0000,9969.9993,9969.9993,3.2952,5.3317,4.3135,4.3135,-6.7237,-100855.6534,4.3135,5.6223,4.6625,4.9679,-4.3211,-34568.4281,4.6625,5.7192,4.9091,5.1908,-3.4888,-24421.5905,25.6791,2006.6036,228065.0000,-159845.6720
19.0000,4.8539,4.2188,110492.4000,20089.1000,90403.3000,7.9156,26712.6274,2768.1268,29480.7543,386.5835,22857.2268,83779.7726,60922.5457,4.2188,4.1037,15500.3000,0.0000,15500.3000,0.6688,4457.3082,0.0000,4457.3082,32.6635,0.0000,11042.9918,11042.9918,4.1037,3.3328,97966.7000,0.0000,97966.7000,6.5642,24021.9098,0.0000,24021.9098,320.5868,0.0000,73944.7902,73944.7902,3.3328,3.3298,403.0000,0.0000,403.0000,0.0177,117.5454,0.0000,117.5454,0.8665,0.0000,285.4546,285.4546,3.3298,3.2569,9792.8000,336.2000,9456.6000,0.6840,2411.0351,53.2244,2464.2595,33.4034,389.4244,7381.7649,6992.3405,3.2569,3.1349,16534.6000,0.0000,16534.6000,0.7291,4828.6428,0.0000,4828.6428,35.6080,0.0000,11705.9572,11705.9572,3.1349,5.3156,4.2252,4.2252,-6.9724,-104586.7446,4.2252,5.6088,4.5942,4.9170,-4.4238,-35390.3635,4.5942,5.7075,4.8539,5.1508,-3.5596,-24917.2573,24.8691,1943.3082,230264.5000,-164894.3654
20.0000,4.8110,4.2677,101815.2000,20896.7000,80918.5000,7.4088,24635.1775,2877.5344,27512.7119,361.8352,23774.2344,77180.0225,53405.7881,4.2677,4.1553,15501.1000,0.0000,15501.1000,0.6719,4454.0645,0.0000,4454.0645,32.8138,0.0000,11047.0355,11047.0355,4.1553,3.3051,110683.5000,0.0000,110683.5000,7.4407,27113.0470,0.0000,27113.0470,363.3894,0.0000,83570.4530,83570.4530,3.3051,3.3022,411.8000,0.0000,411.8000,0.0182,120.1657,0.0000,120.1657,0.8880,0.0000,291.6343,291.6343,3.3022,3.2214,10875.4000,221.4000,10654.0000,0.7534,2678.9348,35.0513,2713.9861,36.7946,256.4513,8196.4652,7940.0139,3.2214,3.1078,15776.2000,0.0000,15776.2000,0.6977,4609.8027,0.0000,4609.8027,34.0750,0.0000,11166.3973,11166.3973,3.1078,5.2479,4.1778,4.1778,-7.0123,-105183.9535,4.1778,5.5671,4.5483,4.8724,-4.5520,-36416.2867,4.5483,5.6740,4.8110,5.1112,-3.6887,-25821.1265,25.4860,1991.5104,233945.1000,-167421.3667
21.0000,4.7029,3.9163,118470.5000,9758.9000,108711.6000,7.9776,28724.7711,1341.6435,30066.4146,389.6143,11100.5435,89745.7289,78645.1854,3.9163,3.8061,15487.6000,0.0000,15487.6000,0.6706,4475.2432,0.0000,4475.2432,32.7522,0.0000,11012.3568,11012.3568,3.8061,3.0074,105992.2000,0.0000,105992.2000,7.1173,26140.1934,0.0000,26140.1934,347.5987,0.0000,79852.0066,79852.0066,3.0074,3.0045,403.7000,0.0000,403.7000,0.0178,118.3691,0.0000,118.3691,0.8711,0.0000,285.3309,285.3309,3.0045,2.9114,12504.0000,87.1000,12416.9000,0.8575,3097.0078,13.7948,3110.8026,41.8777,100.8948,9406.9922,9306.0974,2.9114,2.8094,14448.9000,0.0000,14448.9000,0.6395,4243.1411,0.0000,4243.1411,31.2318,0.0000,10205.7589,10205.7589,2.8094,5.2062,4.0078,4.0078,-7.9875,-119812.2013,4.0078,5.5360,4.4153,4.7719,-5.0929,-40743.4729,4.4153,5.6478,4.7029,5.0316,-4.1075,-28752.4658,25.9206,2025.4697,257460.9000,-189308.1400
