Hours,HPHtgLd_W
2079,1563.9
2080,2020.4
2081,1284.8
2082,1073.9
2083,823.3
2084,903.8
2085,537.2
2086,411.8
2087,403.2
2088,409
2089,403.3
2090,406.9
2091,404.8
2092,398.5
2093,533.4
2094,491.1
2095,976
2096,1632.6
2097,1768.9
2098,1812.5
2099,2135
2100,2550.2
2101,2435.9
2102,1619.2
2103,1561.9
2104,2012.8
2105,1281.1
2106,1077.5
2107,823.3
2108,900.5
2109,530.4
2110,412.5
2111,401.3
2112,410.1
2113,401.5
2114,408.4
2115,402.2
2116,407.5
2117,522.9
2118,491.8
2119,974
2120,1631.6
2121,1764.5
2122,1807.3
2123,2128.6
2124,2544.2
2125,2430.2
2126,1615.6
2127,1560.3
2128,2006.3
2129,1279.2
2130,1074.6
2131,821.7
2132,898.5
2133,528.9
2134,412.4
2135,400.2
2136,410.2
2137,400.2
2138,408.6
2139,401.2
2140,407.7
2141,521.4
2142,491.7
2143,971.8
2144,1628.8
2145,1760.2
2146,1802.3
2147,2123.5
2148,2538.1
2149,2424.4
2150,1611.9
2151,1556.6
2152,2001.6
2153,1275.9
2154,1072.7
2155,820.1
2156,896.7
2157,528.3
2158,412
2159,399.7
2160,410.3
2161,399.9
2162,408
2163,400.7
2164,407.1
2165,520.6
2166,490.7
2167,641.3
2168,810.8
2169,1062.5
2170,980
2171,1137.4
2172,1019.5
2173,977.4
2174,817.6
2175,735.3
2176,773.9
2177,493.3
2178,481.4
2179,490
2180,480.1
2181,570.9
2182,399.5
2183,411.3
2184,358
2185,368.9
2186,358.8
2187,365.8
2188,360.7
2189,485.8
2190,362.9
2191,356
2192,370
2193,357.9
2194,367.4
2195,439
2196,448.2
2197,558.8
2198,452
2199,358.9
2200,367.8
2201,359.7
2202,364.8
2203,361.8
2204,356.5
2205,488.8
2206,358.5
2207,368.7
2208,398.2
2209,407.5
2210,399.1
2211,406.4
2212,400
2213,526.1
2214,480.3
2215,964.9
2216,1618.2
2217,1747.4
2218,1789
2219,2113.7
2220,2516.6
2221,2403.1
2222,1600.8
2223,1548.2
2224,1984.4
2225,1276.2
2226,1057.3
2227,815.3
2228,891.1
2229,532.7
2230,402.4
2231,403.8
2232,402.4
2233,395.4
2234,409.6
2235,396
2236,409.8
2237,514.8
2238,490.9
2239,963
2240,1613.9
2241,1743
2242,1784.7
2243,2102.7
2244,2512.3
2245,2400.3
2246,1596.8
2247,1543.8
2248,1980.1
2249,1265.3
2250,1062.2
2251,813.4
2252,889
2253,524.6
2254,409.8
2255,397.5
2256,407
2257,397.9
2258,405.5
2259,398.6
2260,404.3
2261,517.4
2262,487
2263,961.3
2264,1608.6
2265,1736.7
2266,1781.4
2267,2099.1
2268,2506.2
2269,2391.7
2270,1590.8
2271,1535.5
2272,1979.8
2273,1265.3
2274,1051.5
2275,812.1
2276,887
2277,533.6
2278,397.1
2279,408.3
2280,396.1
2281,407
2282,396.6
2283,405.8
2284,397.2
2285,524
2286,476.9
2287,958.4
2288,1606.3
2289,1734.3
2290,1775.5
2291,2097.9
2292,2496.5
2293,2384.7
2294,1588.9
2295,1536.7
2296,1969.5
2297,1266.6
2298,1050.4
2299,810
2300,885.1
2301,522.5
2302,408.7
2303,394.4
2304,408
2305,394.6
2306,406.8
2307,395.4
2308,405.8
2309,513.3
2310,487.3
2311,956.7
2312,1601.5
2313,1729.9
2314,1771.1
2315,2086.3
2316,2492.8
2317,2380.8
2318,1583.5
2319,1525.7
2320,1970.6
2321,1257.6
2322,1046.5
2323,808.5
2324,883.1
2325,531
2326,395.5
2327,407.7
2328,394.6
2329,405.5
2330,394.7
2331,404.8
2332,395.5
2333,522.4
2334,474.7
2335,642.4
2336,800.2
2337,1037.5
2338,962.8
2339,1124.9
2340,1006.5
2341,962.8
2342,805
2343,723.4
2344,757
2345,486.3
2346,483.7
2347,475.9
2348,484.5
2349,552.4
2350,407.2
2351,394.2
2352,368
2353,355.6
2354,361.6
2355,357.7
2356,352.7
2357,484.5
2358,355
2359,365.4
2360,355.3
2361,363.8
2362,357.1
2363,438.8
2364,438.3
2365,560.3
2366,437
2367,364.6
2368,357.2
2369,352.3
2370,367.4
2371,354.5
2372,364.7
2373,472.7
2374,365.5
2375,356.7
2376,399.6
2377,398.2
2378,391.8
2379,406.1
2380,392.4
2381,521.7
2382,477.1
2383,953.5
2384,1580.9
2385,1716.1
2386,1756.8
2387,2077.6
2388,2468.2
2389,2357.6
2390,1572.5
2391,1520.8
2392,1948.5
2393,1252.1
2394,1042
2395,802.8
2396,877
2397,517.3
2398,407.4
2399,393.2
2400,405
2401,393.4
2402,403.6
2403,394.1
2404,401.9
2405,510.7
2406,482.6
2407,947.7
2408,1582.3
2409,1710.2
2410,1752.5
2411,2066.6
2412,2464.8
2413,2349.8
2414,1564.8
2415,1517.2
2416,1942.8
2417,1251.6
2418,1037.2
2419,801
2420,875
2421,525
2422,397.7
2423,399.4
2424,397.6
2425,390.7
2426,403.9
2427,391.6
2428,403.5
2429,508.1
2430,483.3
2431,945.2
2432,1580.4
2433,1706.7
2434,1747.4
2435,2057.7
2436,2458.2
2437,2345.2
2438,1560.3
2439,1510.4
2440,1938.9
2441,1247.2
2442,1034.2
2443,799.3
2444,872.7
2445,525.1
2446,395.5
2447,400.9
2448,394.9
2449,399.1
2450,395.5
2451,389.8
2452,403.6
2453,508.4
2454,480.9
2455,942.7
2456,1576.2
2457,1701.4
2458,1742.8
2459,2051.7
2460,2451.1
2461,2339.4
2462,1556.3
2463,1504.8
2464,1934.3
2465,1242.9
2466,1031.5
2467,797.4
2468,870.6
2469,523.9
2470,394.6
2471,400.5
2472,394
2473,399.3
2474,394.6
2475,388.8
2476,404
2477,512.4
2478,474.7
2479,940.3
2480,1571.8
2481,1697
2482,1737.4
2483,2045.8
2484,2443.9
2485,2332
2486,1551.6
2487,1501.6
2488,1927.7
2489,1240.7
2490,1028.9
2491,795.4
2492,868.4
2493,522.7
2494,394.9
2495,399
2496,394.2
2497,390.5
2498,401.2
2499,389
2500,403.4
2501,504.1
2502,481.4
2503,631.1
2504,786.6
2505,1020.3
2506,946.8
2507,1098.6
2508,985.8
2509,945.6
2510,792.5
2511,713.7
2512,750.2
2513,480.3
2514,471.3
2515,477.2
2516,469.6
2517,555
2518,392.8
2519,401
2520,353.3
2521,359
2522,354.2
2523,349.4
2524,363
2525,465.2
2526,364.1
2527,352
2528,359.2
2529,354.1
2530,349.4
2531,441
2532,427.4
2533,554.7
2534,438.2
2535,355.8
2536,349.6
2537,362.5
2538,351.8
2539,359.5
2540,353.9
2541,473.5
2542,356.3
2543,349.6
2544,400.9
2545,389.1
2546,399.6
2547,390.1
2548,398.3
2549,504.6
2550,477.3
2551,933.3
2552,1554.8
2553,1680.4
2554,1721.9
2555,2033.4
2556,2417.9
2557,2309.3
2558,1542.1
2559,1491.3
2560,1909.8
2561,1222.4
2562,1029.2
2563,788.6
2564,859
2565,516.4
2566,400.7
2567,391.5
2568,396.6
2569,391.9
2570,386.5
2571,401.1
2572,387.6
2573,513.5
2574,466.8
2575,933.6
2576,1549.9
2577,1677.6
2578,1717.3
2579,2024.1
2580,2411.8
2581,2306.9
2582,1537.1
2583,1479.5
2584,1908.5
2585,1222.3
2586,1017.8
2587,787.8
2588,859.7
2589,519.5
2590,390.7
2591,399.5
2592,389.9
2593,396.2
2594,390.6
2595,394.8
2596,391.8
2597,509.1
2598,468.2
2599,928.1
2600,1549.5
2601,1672.2
2602,1712.1
2603,2015.5
2604,2407
2605,2293.6
2606,1530.1
2607,1483.3
2608,1898
2609,1222.6
2610,1016.7
2611,785.6
2612,857.2
2613,508.9
2614,400.3
2615,388.3
2616,397.6
2617,388.8
2618,395.4
2619,389.9
2620,388.7
2621,508.1
2622,473.1
2623,925.7
2624,1536.5
2625,1667.2
2626,1707
2627,2014.1
2628,2394.6
2629,2292.8
2630,1528.1
2631,1471.8
2632,1896.4
2633,1214.7
2634,1012.2
2635,783.8
2636,855.2
2637,517.4
2638,389.3
2639,397.1
2640,388.7
2641,394.7
2642,389.2
2643,387.6
2644,395.6
2645,503.9
2646,469.2
2647,923.1
2648,1540.2
2649,1662.1
2650,1701.8
2651,2003.2
2652,2390.7
2653,2278.2
2654,1523.5
2655,1474.2
2656,1886.5
2657,1209.6
2658,1017
2659,780.6
2660,849.8
2661,512.2
2662,396.9
2663,389.2
2664,393.5
2665,389.5
2666,384.1
2667,398.1
2668,385.3
2669,509.3
2670,461
2671,622.8
2672,773.6
2673,1000.1
2674,928.8
2675,1079.6
2676,974
2677,929
2678,777.7
2679,692.1
2680,737.9
2681,476.5
2682,461.3
2683,473.5
2684,460.6
2685,548.3
2686,390.8
2687,393.5
2688,347
2689,357.9
2690,348
2691,355.6
2692,350.1
2693,463.9
2694,355.5
2695,346.2
2696,358.5
2697,348.4
2698,355.2
2699,424.7
2700,430.9
2701,537.1
2702,434.2
2703,350.5
2704,353.2
2705,352.3
2706,346.7
2707,357.7
2708,349.1
2709,468.7
2710,351.3
2711,345.8
2712,397
2713,383.6
2714,395.7
2715,384.8
2716,394.3
2717,496.7
2718,471.3
2719,915.3
2720,1522.5
2721,1643.8
2722,1684.5
2723,1990.5
2724,2362.6
2725,2262.9
2726,1509.7
2727,1453.5
2728,1872.3
2729,1201.7
2730,1001
2731,775.6
2732,846.1
2733,512.2
2734,387.7
2735,392
2736,387.6
2737,385.2
2738,393
2739,382.4
2740,395.6
2741,493.9
2742,471.8
2743,913.2
2744,1520.7
2745,1638.1
2746,1678.8
2747,1983.2
2748,2354.8
2749,2254
2750,1505.1
2751,1450.7
2752,1865.8
2753,1196.8
2754,998.1
2755,773.6
2756,843.9
2757,511.2
2758,386.6
2759,392.5
2760,386.5
2761,386.2
2762,390.2
2763,381.5
2764,395.2
2765,492.8
2766,470.9
2767,910.5
2768,1516.1
2769,1633.2
2770,1673.3
2771,1976.6
2772,2346.8
2773,2246.8
2774,1500.4
2775,1445.3
2776,1859.8
2777,1194.1
2778,995.3
2779,771.4
2780,841.5
2781,510.3
2782,386.5
2783,391.1
2784,386.1
2785,380.9
2786,395
2787,381.5
2788,393.8
2789,492.4
2790,469.3
2791,907.9
2792,1509.8
2793,1627.5
2794,1667.9
2795,1970.7
2796,2338.6
2797,2241.2
2798,1495.5
2799,1438
2800,1853.7
2801,1193.7
2802,992.5
2803,769.2
2804,839.2
2805,504.6
2806,390.5
2807,380.4
2808,394.4
2809,381.1
2810,393.7
2811,382.2
2812,391.1
2813,492.6
2814,466.7
2815,905.5
2816,1500.3
2817,1623.6
2818,1664.8
2819,1961.4
2820,2334.7
2821,2233.2
2822,1485.9
2823,1439.4
2824,1844.5
2825,1192.2
2826,990.2
2827,767
2828,836.5
2829,499.1
2830,394.3
2831,382.7
2832,390.3
2833,382.9
2834,389.8
2835,384.5
2836,378.9
2837,502.5
2838,462.6
2839,604.1
2840,759.4
2841,980.1
2842,910.7
2843,1057.8
2844,953.6
2845,911.7
2846,759.5
2847,683.9
2848,724.7
2849,468.7
2850,455.8
2851,465.6
2852,455.2
2853,538.8
2854,382.2
2855,392.7
2856,344.7
2857,352.6
2858,345.9
2859,341.3
2860,356
2861,451.8
2862,357
2863,344.4
2864,350.3
2865,346.9
2866,342
2867,427.5
2868,416.7
2869,537.3
2870,417.2
2871,357
2872,343.4
2873,352.8
2874,345.7
2875,341
2876,356.6
2877,451.6
2878,357
2879,344
2880,389
2881,381.7
2882,385.4
2883,384.6
2884,378.2
2885,499.8
2886,457
2887,897.2
2888,1488.1
2889,1611.2
2890,1648.3
2891,1938.5
2892,2313.9
2893,2202.5
2894,1477
2895,1428.5
2896,1826.6
2897,1172.2
2898,980.4
2899,760.9
2900,830.1
2901,505.4
2902,381.5
2903,389.5
2904,381
2905,387
2906,381.8
2907,378.9
2908,389.9
2909,488.3
2910,462.4
2911,894.7
2912,1487.2
2913,1600.6
2914,1639.8
2915,1937.3
2916,2299.6
2917,2203.7
2918,1467.7
2919,1419.5
2920,1820.1
2921,1177.5
2922,978.6
2923,758.1
2924,826.9
2925,495.4
2926,390.2
2927,380.5
2928,387.2
2929,381
2930,377.5
2931,390.6
2932,377.4
2933,497.2
2934,450.3
2935,893.1
2936,1482
2937,1600.4
2938,1637.2
2939,1925.5
2940,2295.4
2941,2189.9
2942,1467.2
2943,1415.3
2944,1815.4
2945,1167.8
2946,974.8
2947,756.9
2948,824.9
2949,500.8
2950,382.8
2951,379.1
2952,388.1
2953,376.5
2954,389
2955,377.8
2956,388
2957,485.9
2958,461
2959,889.7
2960,1469.9
2961,1593.2
2962,1632.1
2963,1918.4
2964,2290.3
2965,2182.3
2966,1459.7
2967,1415
2968,1808
2969,1160.9
2970,971.5
2971,755.1
2972,823
2973,502.9
2974,378.9
2975,388
2976,378.7
2977,385.6
2978,379.3
2979,383.4
2980,381.2
2981,490.6
2982,454.2
2983,886.8
2984,1472.4
2985,1583.5
2986,1623
2987,1917
2988,2277.6
2989,2178.9
2990,1450.2
2991,1410.7
2992,1801.8
2993,1158.6
2994,975.2
2995,745.9
2996,818.3
2997,502.6
2998,376.1
2999,390
3000,375.8
3001,387.1
3002,376.7
3003,385.5
3004,378.1
3005,491.6
3006,450.6
3007,600
3008,744.3
3009,960.2
3010,892.2
3011,1033.2
3012,928.7
3013,891.6
3014,749.3
3015,675.4
3016,709.1
3017,454.4
3018,457.3
3019,449.5
3020,458.9
3021,519.5
3022,389.4
3023,376.7
3024,349.2
3025,342.2
3026,337.6
3027,351.8
3028,339.8
3029,456
3030,342.4
3031,346.7
3032,343.3
3033,338.7
3034,350.2
3035,411.3
3036,420.7
3037,518.3
3038,423.6
3039,341.7
3040,347.4
3041,342.9
3042,338.2
3043,350.8
3044,340.9
3045,454.5
3046,343.3
3047,338.1
3048,387.5
3049,373.9
3050,385.6
3051,375.3
3052,383.4
3053,481.8
3054,457
3055,878.5
3056,1449.3
3057,1573.4
3058,1610.1
3059,1892.1
3060,2257.5
3061,2149.5
3062,1443.3
3063,1392.1
3064,1783.6
3065,1150.1
3066,959.9
3067,745.6
3068,813.2
3069,487.7
3070,387.2
3071,373.6
3072,386.4
3073,374.3
3074,383.6
3075,376
3076,381.6
3077,482.1
3078,454.7
3079,876
3080,1444.9
3081,1567.9
3082,1604.2
3083,1885.7
3084,2246.4
3085,2144.9
3086,1437.8
3087,1382.3
3088,1778.4
3089,1150.8
3090,957.3
3091,743.2
3092,810.5
3093,486.5
3094,385.9
3095,375.2
3096,383.3
3097,376
3098,376
3099,381.4
3100,372.2
3101,489.5
3102,443.2
3103,873.4
3104,1449.4
3105,1562
3106,1598.1
3107,1879.7
3108,2233.7
3109,2142
3110,1428.6
3111,1382.5
3112,1770.8
3113,1142.3
3114,959.1
3115,739
3116,801.3
3117,497.1
3118,372.7
3119,386.2
3120,372.5
3121,383.7
3122,373.3
3123,381.8
3124,374.8
3125,485.8
3126,445.9
3127,870.5
3128,1443.5
3129,1552.1
3130,1588.8
3131,1876
3132,2230.5
3133,2129.6
3134,1424.7
3135,1382.2
3136,1764.5
3137,1135.2
3138,950.8
3139,740
3140,806
3141,493.3
3142,376.1
3143,380
3144,376.2
3145,370.2
3146,383.8
3147,371.8
3148,381.6
3149,476.6
3150,453.1
3151,868.4
3152,1429.1
3153,1551.9
3154,1587.9
3155,1865.6
3156,2223
3157,2121.2
3158,1423.2
3159,1368.2
3160,1758.4
3161,1140.8
3162,948.5
3163,736.8
3164,802.9
3165,484.4
3166,382.7
3167,373.9
3168,379
3169,375
3170,369.8
3171,383
3172,371.4
3173,484.8
3174,441.8
3175,589.9
3176,729.6
3177,939.1
3178,873.3
3179,1010.3
3180,908.9
3181,872.8
3182,734.2
3183,662.4
3184,692.6
3185,450.4
3186,449.8
3187,443.8
3188,450.1
3189,511.7
3190,382.7
3191,373.1
3192,336.6
3193,345.5
3194,335
3195,345.1
3196,337.7
3197,446.8
3198,340.6
3199,334.1
3200,346
3201,336.7
3202,344.2
3203,407.9
3204,405.6
3205,518.2
3206,415
3207,340.1
3208,334.4
3209,346.7
3210,337
3211,340.6
3212,341.3
3213,437.3
3214,347
3215,335.9
3216,378.3
3217,372
3218,371.6
3219,378
3220,368.5
3221,483.8
3222,438.6
3223,860.3
3224,1424.5
3225,1534.9
3226,1567.4
3227,1848.3
3228,2194.1
3229,2101.1
3230,1402.9
3231,1363.8
3232,1739.6
3233,1120.3
3234,938.9
3235,731.4
3236,796.2
3237,487.3
3238,373.9
3239,375.1
3240,375.1
3241,368.1
3242,380.4
3243,369.7
3244,377.3
3245,473
3246,448.4
3247,857.4
3248,1410.3
3249,1530.3
3250,1565.4
3251,1839.2
3252,2186.1
3253,2095.2
3254,1398
3255,1356.1
3256,1733.5
3257,1115.8
3258,937.8
3259,727.3
3260,794.3
3261,488.2
3262,370.8
3263,378.9
3264,370.8
3265,375.7
3266,372.2
3267,366.7
3268,380.4
3269,469.4
3270,449.8
3271,854.6
3272,1406.2
3273,1523.5
3274,1560.5
3275,1832.5
3276,2181.1
3277,2084.5
3278,1397.6
3279,1346.7
3280,1727.4
3281,1114.9
3282,937.7
3283,718.6
3284,792.1
3285,488.3
3286,368.8
3287,379.6
3288,369
3289,376.7
3290,369.9
3291,369.1
3292,376.2
3293,472
3294,445.1
3295,852.1
3296,1404.2
3297,1515.2
3298,1555
3299,1825.9
3300,2174.5
3301,2075.6
3302,1393.9
3303,1340.9
3304,1721.2
3305,1112.5
3306,935
3307,716.1
3308,788.8
3309,485.2
3310,367.9
3311,379.1
3312,368.3
3313,376.1
3314,369.1
3315,374
3316,370.8
3317,473.9
3318,441.3
3319,849.7
3320,1398.9
3321,1509.9
3322,1549.6
3323,1819.3
3324,2165.9
3325,2068.7
3326,1388
3327,1337.3
3328,1715.1
3329,1106.5
3330,931
3331,717.1
3332,786.9
3333,485.2
3334,368
3335,376.9
3336,368.2
3337,374.4
3338,369.4
3339,364
3340,379.1
3341,465.7
3342,447.3
3343,577.2
3344,706.1
3345,918.8
3346,854
3347,994
3348,891.5
3349,853.4
3350,711
3351,651.2
3352,682.7
3353,438.4
3354,445.1
3355,435.6
3356,443.6
3357,509.5
3358,371.3
3359,364
3360,345.4
3361,331.9
3362,340.4
3363,334.4
3364,329.8
3365,444.8
3366,332.8
3367,341.5
3368,333.7
3369,329.1
3370,344.2
3371,398.2
3372,410.3
3373,499.3
3374,412.9
3375,332.8
3376,340.4
3377,334.5
3378,330
3379,343.3
3380,332.8
3381,440.8
3382,335.5
3383,329.3
3384,377.1
3385,364.5
3386,374.3
3387,366.3
3388,371.8
3389,467.4
3390,441.4
3391,839.3
3392,1383.6
3393,1498
3394,1530.1
3395,1800.8
3396,2138.6
3397,2044.6
3398,1372.9
3399,1329.5
3400,1693.7
3401,1099.1
3402,918.5
3403,715.7
3404,778.8
3405,472.2
3406,375.9
3407,366.8
3408,372.2
3409,367.8
3410,363
3411,375.5
3412,364.7
3413,473.4
3414,432.4
3415,839.2
3416,1384.4
3417,1486.6
3418,1524.9
3419,1793
3420,2137.1
3421,2035.8
3422,1370
3423,1317.8
3424,1690.7
3425,1091.7
3426,918.5
3427,709.7
3428,777.5
3429,480.6
3430,365.7
3431,374
3432,365.9
3433,370.8
3434,367.2
3435,362
3436,375.3
3437,462.1
3438,442.6
3439,836.5
3440,1370.6
3441,1488
3442,1521.8
3443,1786.8
3444,2121
3445,2033
3446,1359.9
3447,1321.8
3448,1683.3
3449,1088.8
3450,912.5
3451,712.1
3452,774.7
3453,468.9
3454,375.9
3455,364.3
3456,371.8
3457,365.6
3458,360.6
3459,375.3
3460,362.4
3461,472.3
3462,429.7
3463,834.1
3464,1375.3
3465,1476.6
3466,1513.2
3467,1780.1
3468,2121.1
3469,2021.2
3470,1360.3
3471,1309
3472,1678.6
3473,1082.8
3474,910.1
3475,710.2
3476,772.7
3477,477.3
3478,365.4
3479,370.9
3480,366.1
3481,360.2
3482,374.6
3483,362
3484,372.1
3485,461.4
3486,439.1
3487,830.9
3488,1361.9
3489,1477.2
3490,1509.6
3491,1773.9
3492,2107
3493,2013.3
3494,1355.6
3495,1307.1
3496,1669.7
3497,1088
3498,907.1
3499,706.8
3500,763.2
3501,476.4
3502,366.7
3503,369.6
3504,361.4
3505,372.2
3506,362.7
3507,369.5
3508,364.1
3509,467.1
3510,431.4
3511,567.4
3512,693.2
3513,899.5
3514,834.4
3515,970.9
3516,870.9
3517,833.7
3518,697.5
3519,638.4
3520,668.9
3521,430
3522,439.7
3523,426.4
3524,439.4
3525,493.5
3526,374.5
3527,360.5
3528,340.2
3529,329.3
3530,327.3
3531,338.4
3532,327.6
3533,434.9
3534,330.5
3535,332.4
3536,333.8
3537,327
3538,337.6
3539,394.4
3540,402
3541,493.2
3542,404.1
3543,331.5
3544,325.9
3545,339.7
3546,328.7
3547,335.3
3548,331.4
3549,423.6
3550,342
3551,328.2
3552,335
3553,330.7
3554,326
3555,339.7
3556,328.7
3557,432.1
3558,331.7
3559,325.6
3560,338.8
3561,328.4
3562,334.3
3563,395.4
3564,391.1
3565,501.9
3566,395.7
3567,338.3
3568,327.2
3569,336.2
3570,330
3571,325.5
3572,339.1
3573,424.6
3574,338.3
3575,329.8
3576,357.1
3577,372.3
3578,358.9
3579,369.7
3580,360.9
3581,464.9
3582,427
3583,821.4
3584,1348.9
3585,1449.8
3586,1490.7
3587,1748.3
3588,2074.5
3589,1990
3590,1330.6
3591,1294.8
3592,1645.8
3593,1069.1
3594,895.4
3595,699.3
3596,760.2
3597,464.3
3598,369.2
3599,362.2
3600,357.4
3601,370.3
3602,358.6
3603,368.4
3604,360.4
3605,463.7
3606,426.6
3607,818.7
3608,1345.4
3609,1443.8
3610,1485.3
3611,1742
3612,2066.8
3613,1981.2
3614,1327.9
3615,1289.9
3616,1637.9
3617,1067.9
3618,892.7
3619,696.5
3620,753
3621,469.1
3622,364.4
3623,365.1
3624,358.1
3625,368.8
3626,359.1
3627,365.8
3628,361.1
3629,461.5
3630,426.9
3631,815.8
3632,1334.9
3633,1445.1
3634,1479.7
3635,1735.9
3636,2059.7
3637,1970.2
3638,1327.2
3639,1279.2
3640,1634.4
3641,1067.1
3642,890.4
3643,687.2
3644,755.8
3645,471.3
3646,358.8
3647,368.6
3648,359.4
3649,365.4
3650,360.6
3651,355.7
3652,369.5
3653,452.4
3654,434.1
3655,813.7
3656,1328.1
3657,1442.2
3658,1471.9
3659,1728.6
3660,2055.6
3661,1961.6
3662,1323.7
3663,1272.8
3664,1631.4
3665,1054.6
3666,886.8
3667,694.4
3668,754.4
3669,467.4
3670,361.3
3671,355.8
3672,369.7
3673,356.2
3674,367.2
3675,358.2
3676,364.5
3677,454.7
3678,429.3
3679,550.1
3680,687.1
3681,878.6
3682,818.4
3683,944
3684,850.9
3685,817.8
3686,690.2
3687,616.5
3688,655.3
3689,434.5
3690,421.7
3691,430.9
3692,422.2
3693,494.5
3694,359.5
3695,365.8
3696,327.9
3697,322.2
3698,334.4
3699,325.3
3700,327.8
3701,424.7
3702,323.9
3703,335.8
3704,325.1
3705,331.2
3706,328
3707,386.2
3708,399.5
3709,482.3
3710,401.4
3711,325.4
3712,332.4
3713,327.2
3714,322.8
3715,335.1
3716,325.8
3717,426.3
3718,328.8
3719,322.7
3720,366.3
3721,356.3
3722,364
3723,358.3
3724,353.4
3725,461.9
3726,418
3727,806.7
3728,1324.6
3729,1419.5
3730,1457.6
3731,1711.6
3732,2031.1
3733,1946.4
3734,1303.1
3735,1268.7
3736,1609
3737,1050.5
3738,879
3739,686.6
3740,739.1
3741,467.5
3742,354.9
3743,367.9
3744,355.5
3745,364.5
3746,356.8
3747,361.4
3748,359.3
3749,447.2
3750,431.4
3751,803.4
3752,1310.7
3753,1422.2
3754,1452
3755,1703.5
3756,2026.6
3757,1933.8
3758,1305.5
3759,1256.3
3760,1608.6
3761,1041.4
3762,876
3763,686.2
3764,745.3
3765,453.5
3766,368.6
3767,354.8
3768,364.4
3769,356.2
3770,359.9
3771,359.3
3772,353.4
3773,458.7
3774,417.8
3775,801.8
3776,1315.1
3777,1407.8
3778,1450.1
3779,1699.4
3780,2015.1
3781,1929.4
3782,1299.5
3783,1252.8
3784,1601.1
3785,1042.4
3786,874.5
3787,678.3
3788,743.7
3789,463.7
3790,356.6
3791,362.3
3792,357.3
3793,351.7
3794,365.6
3795,353.7
3796,362.9
3797,448.4
3798,426.1
3799,796.1
3800,1305.4
3801,1410.7
3802,1436.6
3803,1693.7
3804,2012.2
3805,1924.8
3806,1288.3
3807,1256.4
3808,1593.2
3809,1039.5
3810,870.8
3811,680.8
3812,732.6
3813,464.4
3814,353.1
3815,365.7
3816,353.7
3817,362.3
3818,355.2
3819,357.6
3820,359
3821,444.4
3822,428.7
3823,796.7
3824,1297.4
3825,1407.6
3826,1434.7
3827,1685.7
3828,2007.8
3829,1913.5
3830,1286.5
3831,1250
3832,1591.6
3833,1032.1
3834,868.1
3835,679.7
3836,738.1
3837,453.5
3838,362.8
3839,355.7
3840,351
3841,364.2
3842,352.5
3843,361.5
3844,354.6
3845,452.9
3846,418.1
3847,547.5
3848,664.2
3849,859.7
3850,801.4
3851,923.3
3852,833.4
3853,801.2
3854,678
3855,613.8
3856,640.4
3857,422.9
3858,422.4
3859,418
3860,421.5
3861,480.5
3862,359.1
3863,358.1
3864,321.1
3865,330
3866,323
3867,318.8
3868,332.3
3869,413.1
3870,330.9
3871,323.2
3872,318.8
3873,332.2
3874,321.7
3875,389.9
3876,385.8
3877,483
3878,387.3
3879,319.5
3880,332.7
3881,321.4
3882,327.8
3883,324.6
3884,319.8
3885,422.7
3886,323.3
3887,324.1
3888,357.6
3889,350.1
3890,363.7
3891,352.2
3892,359.2
3893,445.5
3894,421.3
3895,782.5
3896,1293.3
3897,1387.3
3898,1422.5
3899,1670.7
3900,1979.9
3901,1896.9
3902,1277.5
3903,1231.8
3904,1574.8
3905,1023
3906,860.3
3907,674
3908,733
3909,457.6
3910,354.8
3911,348.6
3912,364.2
3913,350.4
3914,360.3
3915,352.3
3916,352.5
3917,449.2
3918,414.7
3919,783.9
3920,1290.3
3921,1380.4
3922,1420.5
3923,1664.9
3924,1973.2
3925,1887.7
3926,1276.2
3927,1226.6
3928,1571
3929,1018.3
3930,857.8
3931,673.2
3932,730.7
3933,449.1
3934,361.4
3935,349.4
3936,361.3
3937,351.2
3938,357.4
3939,353.3
3940,348.6
3941,452.2
3942,411.4
3943,785.9
3944,1285.4
3945,1375.6
3946,1416.6
3947,1659.1
3948,1966.9
3949,1880.4
3950,1272.2
3951,1223.6
3952,1565.6
3953,1015.7
3954,855.4
3955,671
3956,728.4
3957,446.9
3958,361.5
3959,351.4
3960,357.1
3961,353.1
3962,348.2
3963,360.5
3964,350.4
3965,449.3
3966,412.9
3967,783.4
3968,1274.3
3969,1378.2
3970,1411.1
3971,1650.2
3972,1963.9
3973,1874.4
3974,1261.1
3975,1226.8
3976,1559.1
3977,1013.9
3978,852.8
3979,668.1
3980,719.3
3981,455.8
3982,348.6
3983,361.8
3984,349.4
3985,358.2
3986,350.9
3987,348.7
3988,360.8
3989,437.8
3990,422.4
3991,780.7
3992,1268.9
3993,1375.5
3994,1397.8
3995,1648.7
3996,1956.6
3997,1872
3998,1257.4
3999,1220.6
4000,1549.8
4001,1014.3
4002,850.1
4003,663.2
4004,725.3
4005,453.7
4006,352
4007,354.9
4008,353.4
4009,347.5
4010,357.9
4011,349.9
4012,355.3
4013,441.3
4014,413.3
4015,535
4016,661.1
4017,842.6
4018,785.6
4019,904.9
4020,816.4
4021,784.5
4022,655.2
4023,604.2
4024,631.9
4025,411.9
4026,419.6
4027,409.1
4028,419.6
4029,469.2
4030,360.8
4031,349.5
4032,324.1
4033,322
4034,317.1
4035,326.8
4036,320.1
4037,405.5
4038,331.2
4039,317.5
4040,325.5
4041,320.5
