Hour,building1_htg_clg:EFT [C],building1_htg_clg:ExFT [C],building1_htg_clg:Q_htg [W],building1_htg_clg:Q_clg [W],building1_htg_clg:Q_net [W],building1_htg_clg:M_flow [kg/s],building1_htg_clg:P_hp_htg [W],building1_htg_clg:P_hp_clg [W],building1_htg_clg:P_hp_tot [W],building1_htg_clg:P_pump [W],building1_htg_clg:Q_src_clg [W],building1_htg_clg:Q_src_htg [W],building1_htg_clg:Q_src_het [W],building1_dhw:EFT [C],building1_dhw:ExFT [C],building1_dhw:Q_htg [W],building1_dhw:Q_clg [W],building1_dhw:Q_net [W],building1_dhw:M_flow [kg/s],building1_dhw:P_hp_htg [W],building1_dhw:P_hp_clg [W],building1_dhw:P_hp_tot [W],building1_dhw:P_pump [W],building1_dhw:Q_src_clg [W],building1_dhw:Q_src_htg [W],building1_dhw:Q_src_het [W],building2_htg_clg:EFT [C],building2_htg_clg:ExFT [C],building2_htg_clg:Q_htg [W],building2_htg_clg:Q_clg [W],building2_htg_clg:Q_net [W],building2_htg_clg:M_flow [kg/s],building2_htg_clg:P_hp_htg [W],building2_htg_clg:P_hp_clg [W],building2_htg_clg:P_hp_tot [W],building2_htg_clg:P_pump [W],building2_htg_clg:Q_src_clg [W],building2_htg_clg:Q_src_htg [W],building2_htg_clg:Q_src_het [W],building2_dhw:EFT [C],building2_dhw:ExFT [C],building2_dhw:Q_htg [W],building2_dhw:Q_clg [W],building2_dhw:Q_net [W],building2_dhw:M_flow [kg/s],building2_dhw:P_hp_htg [W],building2_dhw:P_hp_clg [W],building2_dhw:P_hp_tot [W],building2_dhw:P_pump [W],building2_dhw:Q_src_clg [W],building2_dhw:Q_src_htg [W],building2_dhw:Q_src_het [W],building3_htg_clg:EFT [C],building3_htg_clg:ExFT [C],building3_htg_clg:Q_htg [W],building3_htg_clg:Q_clg [W],building3_htg_clg:Q_net [W],building3_htg_clg:M_flow [kg/s],building3_htg_clg:P_hp_htg [W],building3_htg_clg:P_hp_clg [W],building3_htg_clg:P_hp_tot [W],building3_htg_clg:P_pump [W],building3_htg_clg:Q_src_clg [W],building3_htg_clg:Q_src_htg [W],building3_htg_clg:Q_src_het [W],building3_dhw:EFT [C],building3_dhw:ExFT [C],building3_dhw:Q_htg [W],building3_dhw:Q_clg [W],building3_dhw:Q_net [W],building3_dhw:M_flow [kg/s],building3_dhw:P_hp_htg [W],building3_dhw:P_hp_clg [W],building3_dhw:P_hp_tot [W],building3_dhw:P_pump [W],building3_dhw:Q_src_clg [W],building3_dhw:Q_src_htg [W],building3_dhw:Q_src_het [W],ghe1:EFT [C],ghe1:ExFT [C],ghe1:ExFT Mixed Loop [C],ghe1:MFT [C],ghe1:Q [W/m],ghe1:Q_tot [W],ghe2:EFT [C],ghe2:ExFT [C],ghe2:ExFT Mixed Loop [C],ghe2:MFT [C],ghe2:Q [W/m],ghe2:Q_tot [W],ghe3:EFT [C],ghe3:ExFT [C],ghe3:ExFT Mixed Loop [C],ghe3:MFT [C],ghe3:Q [W/m],ghe3:Q_tot [W],Network:M_flow [kg/s],Network:P_pump [W],Network:Q_net_bldg [W],Network:Q_net_ghe [W]
0,6.1000,6.1000,112007.9000,4691.8000,107316.1000,0.0000,26442.7212,659.4466,27102.1678,0.0000,5351.2466,85565.1788,80213.9322,6.1000,6.1000,15489.4000,0.0000,15489.4000,0.0000,4323.7874,0.0000,4323.7874,0.0000,0.0000,11165.6126,11165.6126,6.1000,6.1000,102058.4000,0.0000,102058.4000,0.0000,24090.4471,0.0000,24090.4471,0.0000,0.0000,77967.9529,77967.9529,6.1000,6.1000,413.1000,0.0000,413.1000,0.0000,115.3148,0.0000,115.3148,0.0000,0.0000,297.7852,297.7852,6.1000,6.1000,38480.5000,0.0000,38480.5000,0.0000,9012.6441,0.0000,9012.6441,0.0000,0.0000,29467.8559,29467.8559,6.1000,6.1000,1744.9000,0.0000,1744.9000,0.0000,487.0800,0.0000,487.0800,0.0000,0.0000,1257.8200,1257.8200,6.1000,6.1000,6.1000,6.1000,0.0000,0.0000,6.1000,6.1000,6.1000,6.1000,0.0000,0.0000,6.1000,6.1000,6.1000,6.1000,0.0000,0.0000,0.0000,0.0000,265502.4000,0.0000
1,6.1780,3.2381,111852.6000,4330.6000,107522.0000,7.1031,26367.0942,609.4721,26976.5663,346.9054,4940.0721,85485.5058,80545.4337,3.2381,3.1095,15502.8000,0.0000,15502.8000,0.6472,4528.6974,0.0000,4528.6974,31.6063,0.0000,10974.1026,10974.1026,3.1095,3.1062,110479.9000,0.0000,110479.9000,7.1185,27619.9303,0.0000,27619.9303,347.6574,0.0000,82859.9697,82859.9697,3.1062,3.1046,400.6000,0.0000,400.6000,0.0167,117.2729,0.0000,117.2729,0.8167,0.0000,283.3271,283.3271,3.1046,3.1019,37297.6000,0.0000,37297.6000,2.3951,9220.9150,0.0000,9220.9150,116.9720,0.0000,28076.6850,28076.6850,3.1019,3.0986,986.4000,0.0000,986.4000,0.0412,288.7818,0.0000,288.7818,2.0110,0.0000,697.6182,697.6182,3.0986,6.1780,6.1780,4.6383,-10.2870,-154304.9628,6.1780,6.1779,6.1780,4.6383,-10.2867,-82293.9492,6.1780,6.1781,6.1780,4.6383,-10.2873,-72011.3527,25.9827,2030.3253,272189.3000,-308610.2648
2,5.8099,2.8468,113448.9000,3979.4000,109469.5000,7.1734,26930.7157,556.6487,27487.3644,350.3378,4536.0487,86518.1843,81982.1356,2.8468,2.7372,15495.6000,0.0000,15495.6000,0.6856,4555.2816,0.0000,4555.2816,33.4824,0.0000,10940.3184,10940.3184,2.7372,2.8278,101812.8000,0.0000,101812.8000,6.9947,25640.0664,0.0000,25640.0664,341.6120,0.0000,76172.7336,76172.7336,2.8278,2.8263,414.4000,0.0000,414.4000,0.0184,121.8596,0.0000,121.8596,0.8979,0.0000,292.5404,292.5404,2.8263,2.8393,37934.5000,0.0000,37934.5000,2.5981,9426.5930,0.0000,9426.5930,126.8880,0.0000,28507.9070,28507.9070,2.8393,2.8380,417.6000,0.0000,417.6000,0.0185,122.7778,0.0000,122.7778,0.9050,0.0000,294.8222,294.8222,2.8380,5.8099,5.8099,4.3239,-10.0234,-150351.5793,5.8099,5.8098,5.8099,4.3239,-10.0233,-80186.2034,5.8099,5.8100,5.8099,4.3240,-10.0237,-70165.5938,26.2332,2049.8957,265544.4000,-300703.3766
3,5.5385,2.5829,114970.4000,3660.8000,111309.6000,7.3131,27433.2684,509.8418,27943.1102,357.1611,4170.6418,87537.1316,83366.4898,2.5829,2.4775,15487.4000,0.0000,15487.4000,0.6910,4572.3670,0.0000,4572.3670,33.7461,0.0000,10915.0330,10915.0330,2.4775,2.5799,111368.0000,0.0000,111368.0000,7.7146,28190.4655,0.0000,28190.4655,376.7692,0.0000,83177.5345,83177.5345,2.5799,2.5785,401.3000,0.0000,401.3000,0.0179,118.4821,0.0000,118.4821,0.8748,0.0000,282.8179,282.8179,2.5785,2.5909,38337.2000,0.0000,38337.2000,2.6420,9570.3734,0.0000,9570.3734,129.0321,0.0000,28766.8266,28766.8266,2.5909,2.5897,417.6000,0.0000,417.6000,0.0186,123.2727,0.0000,123.2727,0.9101,0.0000,294.3273,294.3273,2.5897,5.5385,5.5385,4.0641,-10.4622,-156933.4859,5.5385,5.5385,5.5385,4.0641,-10.4621,-83696.7807,5.5385,5.5385,5.5385,4.0641,-10.4624,-73236.8852,27.5959,2156.3840,277321.1000,-313867.1518
4,5.4155,2.5336,115343.1000,4600.9000,110742.2000,7.4237,27586.8984,639.5160,28226.4144,362.5638,5240.4160,87756.2016,82515.7856,2.5336,2.4250,15493.8000,0.0000,15493.8000,0.6952,4577.9129,0.0000,4577.9129,33.9534,0.0000,10915.8871,10915.8871,2.4250,2.4983,102630.6000,0.0000,102630.6000,7.1507,26005.7160,0.0000,26005.7160,349.2271,0.0000,76624.8840,76624.8840,2.4983,2.4968,413.1000,0.0000,413.1000,0.0185,122.1276,0.0000,122.1276,0.9053,0.0000,290.9724,290.9724,2.4968,2.5060,38250.0000,0.0000,38250.0000,2.6507,9563.0639,0.0000,9563.0639,129.4545,0.0000,28686.9361,28686.9361,2.5060,2.5030,986.4000,0.0000,986.4000,0.0443,291.5797,0.0000,291.5797,2.1612,0.0000,694.8203,694.8203,2.5030,5.4155,5.4155,3.9592,-10.1007,-151509.7753,5.4155,5.4154,5.4154,3.9592,-10.1006,-80804.4688,5.4154,5.4155,5.4155,3.9592,-10.1008,-70705.4307,26.9746,2107.8369,268516.1000,-303019.6748
5,5.2440,2.3764,115987.1000,4680.8000,111306.3000,7.4884,27831.9856,648.8680,28480.8536,365.7233,5329.6680,88155.1144,82825.4464,2.3764,2.2680,15503.3000,0.0000,15503.3000,0.6964,4592.4275,0.0000,4592.4275,34.0106,0.0000,10910.8725,10910.8725,2.2680,2.3406,112261.5000,0.0000,112261.5000,7.8309,28534.5940,0.0000,28534.5940,382.4473,0.0000,83726.9060,83726.9060,2.3406,2.3387,553.3000,0.0000,553.3000,0.0249,163.9952,0.0000,163.9952,1.2147,0.0000,389.3048,389.3048,2.3387,2.3466,37264.3000,0.0000,37264.3000,2.5871,9343.9657,0.0000,9343.9657,126.3503,0.0000,27920.3343,27920.3343,2.3466,2.3308,5347.5000,0.0000,5347.5000,0.2403,1584.8162,0.0000,1584.8162,11.7382,0.0000,3762.6838,3762.6838,2.3308,5.2440,5.2440,3.7874,-10.6003,-159004.3795,5.2440,5.2440,5.2440,3.7874,-10.6002,-84801.5476,5.2440,5.2441,5.2440,3.7874,-10.6004,-74202.9633,28.3021,2211.5627,282236.2000,-318008.8904
6,5.0076,2.6108,139565.0000,15868.2000,123696.8000,9.5044,33641.7664,2191.6545,35833.4209,464.1791,18059.8545,105923.2336,87863.3791,2.6108,2.4927,15502.3000,0.0000,15502.3000,0.6987,4574.6989,0.0000,4574.6989,34.1254,0.0000,10927.6011,10927.6011,2.4927,2.3689,103352.7000,0.0000,103352.7000,7.2349,26153.6827,0.0000,26153.6827,353.3388,0.0000,77199.0173,77199.0173,2.3689,2.3673,417.7000,0.0000,417.7000,0.0188,123.7473,0.0000,123.7473,0.9202,0.0000,293.9527,293.9527,2.3673,2.3432,35405.5000,0.0000,35405.5000,2.4668,8873.1771,0.0000,8873.1771,120.4760,0.0000,26532.3229,26532.3229,2.3432,2.2862,18051.5000,0.0000,18051.5000,0.8142,5350.1431,0.0000,5350.1431,39.7628,0.0000,12701.3569,12701.3569,2.2862,5.0076,5.0076,3.6469,-10.8839,-163258.1636,5.0076,5.0076,5.0076,3.6469,-10.8838,-87070.2297,5.0076,5.0076,5.0076,3.6469,-10.8840,-76188.0658,31.1068,2430.7255,296426.5000,-326516.4590
7,4.9861,3.0924,111259.5000,22487.2000,88772.3000,8.0555,26829.8657,3104.8210,29934.6867,393.4191,25592.0210,84429.6343,58837.6133,3.0924,2.9140,15489.8000,0.0000,15489.8000,0.6946,4535.5401,0.0000,4535.5401,33.9241,0.0000,10954.2599,10954.2599,2.9140,2.5571,112729.0000,0.0000,112729.0000,7.8516,28290.5737,0.0000,28290.5737,383.4588,0.0000,84438.4263,84438.4263,2.5571,2.5552,400.6000,0.0000,400.6000,0.0181,118.3193,0.0000,118.3193,0.8820,0.0000,282.2807,282.2807,2.5552,2.5036,34905.6000,0.0000,34905.6000,2.4304,8717.4827,0.0000,8717.4827,118.6985,0.0000,26188.1173,26188.1173,2.5036,2.4325,19189.2000,0.0000,19189.2000,0.8655,5672.5502,0.0000,5672.5502,42.2720,0.0000,13516.6498,13516.6498,2.4325,4.9861,4.9861,3.7093,-9.8078,-147116.6470,4.9861,4.9861,4.9861,3.7093,-9.8077,-78461.7544,4.9861,4.9861,4.9861,3.7093,-9.8079,-68654.9688,29.8737,2334.3707,271486.5000,-294233.3702
8,5.0264,3.1745,105891.5000,22245.2000,83646.3000,7.7079,25515.6474,3073.3097,28588.9571,376.4412,25318.5097,80375.8526,55057.3429,3.1745,2.9273,20582.1000,0.0000,20582.1000,0.9135,6018.6358,0.0000,6018.6358,44.6114,0.0000,14563.4642,14563.4642,2.9273,2.5940,98884.5000,0.0000,98884.5000,6.8230,24809.6610,0.0000,24809.6610,333.2252,0.0000,74074.8390,74074.8390,2.5940,2.5919,414.4000,0.0000,414.4000,0.0186,122.3220,0.0000,122.3220,0.9086,0.0000,292.0780,292.0780,2.5919,2.5342,36160.0000,0.0000,36160.0000,2.5072,9024.6341,0.0000,9024.6341,122.4452,0.0000,27135.3659,27135.3659,2.5342,2.4619,18430.7000,0.0000,18430.7000,0.8284,5445.6234,0.0000,5445.6234,40.4591,0.0000,12985.0766,12985.0766,2.4619,5.0264,5.0264,3.7442,-9.2972,-139458.0489,5.0264,5.0264,5.0264,3.7441,-9.2972,-74377.2741,5.0264,5.0264,5.0264,3.7442,-9.2973,-65080.8335,28.1978,2203.4179,258118.0000,-278916.1565
9,5.0539,3.6201,89432.9000,26393.3000,63039.6000,6.8450,21538.4410,3647.9356,25186.3767,334.2971,30041.2356,67894.4590,37853.2233,3.6201,3.2272,25656.0000,0.0000,25656.0000,1.1366,7448.7519,0.0000,7448.7519,55.5117,0.0000,18207.2481,18207.2481,3.2272,2.7522,99330.9000,0.0000,99330.9000,6.8518,24775.5188,0.0000,24775.5188,334.6309,0.0000,74555.3812,74555.3812,2.7522,2.7499,401.3000,0.0000,401.3000,0.0180,118.1519,0.0000,118.1519,0.8792,0.0000,283.1481,283.1481,2.7499,2.6720,35637.6000,0.0000,35637.6000,2.4689,8868.3100,0.0000,8868.3100,120.5769,0.0000,26769.2900,26769.2900,2.6720,2.6014,16155.4000,0.0000,16155.4000,0.7257,4762.7029,0.0000,4762.7029,35.4408,0.0000,11392.6971,11392.6971,2.6014,5.0539,5.0539,3.8276,-8.5349,-128023.4832,5.0539,5.0538,5.0538,3.8276,-8.5349,-68278.9720,5.0538,5.0539,5.0539,3.8276,-8.5349,-59744.5476,27.0690,2115.2078,240220.8000,-256047.0028
10,5.1176,3.7989,86387.9000,27671.4000,58716.5000,6.7059,20779.6962,3828.3564,24608.0526,327.5072,31499.7564,65608.2038,34108.4474,3.7989,3.3106,30744.9000,0.0000,30744.9000,1.3493,8900.6590,0.0000,8900.6590,65.8984,0.0000,21844.2410,21844.2410,3.3106,2.8592,86063.7000,0.0000,86063.7000,5.8974,21431.3573,0.0000,21431.3573,288.0208,0.0000,64632.3427,64632.3427,2.8592,2.8567,413.0000,0.0000,413.0000,0.0185,121.3862,0.0000,121.3862,0.9017,0.0000,291.6138,291.6138,2.8567,2.7690,34574.8000,0.0000,34574.8000,2.3868,8586.8919,0.0000,8586.8919,116.5676,0.0000,25987.9081,25987.9081,2.7690,2.6996,14638.5000,0.0000,14638.5000,0.6556,4308.7344,0.0000,4308.7344,32.0171,0.0000,10329.7656,10329.7656,2.6996,5.1176,5.1176,3.9086,-7.9335,-119003.0347,5.1176,5.1176,5.1176,3.9086,-7.9335,-63468.1339,5.1176,5.1176,5.1176,3.9086,-7.9336,-55534.9259,25.5203,1994.1907,225151.4000,-238006.0945
11,5.1356,3.9382,83298.7000,28962.2000,54336.5000,6.5607,20029.7068,4008.0585,24037.7654,320.4128,32970.2585,63268.9932,30298.7346,3.9382,3.4192,30741.2000,0.0000,30741.2000,1.3441,8879.7464,0.0000,8879.7464,65.6442,0.0000,21861.4536,21861.4536,3.4192,2.9157,88104.3000,0.0000,88104.3000,6.0262,21892.9891,0.0000,21892.9891,294.3090,0.0000,66211.3109,66211.3109,2.9157,2.9126,502.8000,0.0000,502.8000,0.0224,147.6448,0.0000,147.6448,1.0953,0.0000,355.1552,355.1552,2.9126,2.8213,33342.2000,0.0000,33342.2000,2.2962,8272.2452,0.0000,8272.2452,112.1441,0.0000,25069.9548,25069.9548,2.8213,2.7633,11794.3000,0.0000,11794.3000,0.5271,3468.6303,0.0000,3468.6303,25.7422,0.0000,8325.6697,8325.6697,2.7633,5.1356,5.1356,3.9495,-7.6752,-115128.3670,5.1356,5.1356,5.1356,3.9495,-7.6752,-61401.6402,5.1356,5.1356,5.1356,3.9495,-7.6753,-53726.7526,25.1651,1966.4343,218821.3000,-230256.7599
12,5.1960,4.1101,80659.4000,30124.0000,50535.4000,6.4439,19372.6264,4172.7599,23545.3863,314.7075,34296.7599,61286.7736,26990.0137,4.1101,3.5629,30747.1000,0.0000,30747.1000,1.3405,8857.0779,0.0000,8857.0779,65.4665,0.0000,21890.0221,21890.0221,3.5629,3.0550,77548.2000,0.0000,77548.2000,5.2915,19215.9679,0.0000,19215.9679,258.4294,0.0000,58332.2321,58332.2321,3.0550,3.0514,517.3000,0.0000,517.3000,0.0230,151.5612,0.0000,151.5612,1.1255,0.0000,365.7388,365.7388,3.0514,2.9454,32424.0000,0.0000,32424.0000,2.2302,8023.8920,0.0000,8023.8920,108.9201,0.0000,24400.1080,24400.1080,2.9454,2.8897,10277.4000,0.0000,10277.4000,0.4588,3016.4622,0.0000,3016.4622,22.4062,0.0000,7260.9378,7260.9378,2.8897,5.1960,5.1960,4.0429,-7.0221,-105331.2005,5.1960,5.1960,5.1960,4.0429,-7.0221,-56176.5769,5.1960,5.1960,5.1960,4.0429,-7.0221,-49154.6341,23.6818,1850.5321,202049.4000,-210662.4114
13,5.1927,4.1999,78758.7000,31157.8000,47600.9000,6.3634,18917.3173,4315.7389,23233.0562,310.7793,35473.5389,59841.3827,24367.8438,4.1999,3.6299,30743.8000,0.0000,30743.8000,1.3356,8843.4367,0.0000,8843.4367,65.2267,0.0000,21900.3633,21900.3633,3.6299,3.0618,83929.1000,0.0000,83929.1000,5.7089,20769.9792,0.0000,20769.9792,278.8143,0.0000,63159.1208,63159.1208,3.0618,3.0572,666.7000,0.0000,666.7000,0.0296,195.3118,0.0000,195.3118,1.4462,0.0000,471.3882,471.3882,3.0572,2.9519,32186.6000,0.0000,32186.6000,2.2071,7964.2872,0.0000,7964.2872,107.7891,0.0000,24222.3128,24222.3128,2.9519,2.9028,9139.7000,0.0000,9139.7000,0.4069,2682.2587,0.0000,2682.2587,19.8727,0.0000,6457.4413,6457.4413,2.9028,5.1927,5.1927,4.0478,-7.0885,-106327.0807,5.1927,5.1927,5.1927,4.0478,-7.0885,-56707.6471,5.1927,5.1927,5.1927,4.0478,-7.0885,-49619.4551,24.0772,1881.4278,204266.8000,-212654.1830
14,5.2138,4.2889,77771.1000,32039.8000,45731.3000,6.3410,18672.5801,4439.3630,23111.9431,309.6836,36479.1630,59098.5199,22619.3569,4.2889,3.7049,30741.5000,0.0000,30741.5000,1.3330,8830.2270,0.0000,8830.2270,65.1010,0.0000,21911.2730,21911.2730,3.7049,3.1308,79221.2000,0.0000,79221.2000,5.3808,19576.3194,0.0000,19576.3194,262.7891,0.0000,59644.8806,59644.8806,3.1308,3.1272,508.1000,0.0000,508.1000,0.0226,148.6837,0.0000,148.6837,1.1020,0.0000,359.4163,359.4163,3.1272,3.0116,32370.7000,0.0000,32370.7000,2.2194,7999.5426,0.0000,7999.5426,108.3915,0.0000,24371.1574,24371.1574,3.0116,2.9667,8002.1000,0.0000,8002.1000,0.3562,2346.1384,0.0000,2346.1384,17.3967,0.0000,5655.9616,5655.9616,2.9667,5.2138,5.2138,4.0902,-6.7832,-101748.6802,5.2138,5.2138,5.2138,4.0902,-6.7832,-54265.8756,5.2138,5.2138,5.2138,4.0902,-6.7833,-47482.8190,23.4794,1834.7136,196574.9000,-203497.3749
15,5.1634,4.2790,77699.9000,32772.3000,44927.6000,6.3670,18673.5068,4537.2912,23210.7979,310.9555,37309.5912,59026.3932,21716.8021,4.2790,3.6897,30746.0000,0.0000,30746.0000,1.3307,8832.9118,0.0000,8832.9118,64.9914,0.0000,21913.0882,21913.0882,3.6897,3.0503,91601.8000,0.0000,91601.8000,6.2115,22642.3868,0.0000,22642.3868,303.3603,0.0000,68959.4132,68959.4132,3.0503,3.0475,415.0000,0.0000,415.0000,0.0184,121.5981,0.0000,121.5981,0.8988,0.0000,293.4019,293.4019,3.0475,2.9409,32652.7000,0.0000,32652.7000,2.2353,8081.0648,0.0000,8081.0648,109.1662,0.0000,24571.6352,24571.6352,2.9409,2.8929,9139.7000,0.0000,9139.7000,0.4063,2682.7334,0.0000,2682.7334,19.8445,0.0000,6456.9666,6456.9666,2.8929,5.1633,5.1633,4.0281,-7.2550,-108824.3607,5.1633,5.1633,5.1633,4.0281,-7.2549,-58039.4524,5.1633,5.1634,5.1634,4.0281,-7.2550,-50784.9426,24.8539,1942.1199,209482.8000,-217648.7557
16,5.1410,4.2669,78620.9000,33337.7000,45283.2000,6.4559,18902.9323,4613.9698,23516.9021,315.2975,37951.6698,59717.9677,21766.2979,4.2669,3.6827,30744.1000,0.0000,30744.1000,1.3309,8834.0752,0.0000,8834.0752,65.0005,0.0000,21910.0248,21910.0248,3.6827,3.0453,90519.6000,0.0000,90519.6000,6.1402,22377.9169,0.0000,22377.9169,299.8759,0.0000,68141.6831,68141.6831,3.0453,3.0426,402.3000,0.0000,402.3000,0.0179,117.8864,0.0000,117.8864,0.8728,0.0000,284.4136,284.4136,3.0426,2.9356,32222.5000,0.0000,32222.5000,2.2097,7975.3180,0.0000,7975.3180,107.9186,0.0000,24247.1820,24247.1820,2.9356,2.8794,10656.6000,0.0000,10656.6000,0.4745,3128.2546,0.0000,3128.2546,23.1731,0.0000,7528.3454,7528.3454,2.8794,5.1410,5.1410,4.0102,-7.2530,-108794.6326,5.1410,5.1410,5.1410,4.0102,-7.2530,-58023.6198,5.1410,5.1410,5.1410,4.0102,-7.2530,-50771.0434,24.9437,1949.1324,209828.3000,-217589.2958
17,4.9994,3.4605,103891.8000,28420.1000,75471.7000,7.8343,25046.8019,3924.7773,28971.5792,382.6147,32344.8773,78844.9981,46500.1208,3.4605,3.1191,25660.1000,0.0000,25660.1000,1.1111,7469.0710,0.0000,7469.0710,54.2653,0.0000,18191.0290,18191.0290,3.1191,2.6713,103062.5000,0.0000,103062.5000,6.9920,25760.7470,0.0000,25760.7470,341.4803,0.0000,77301.7530,77301.7530,2.6713,2.6691,412.5000,0.0000,412.5000,0.0183,121.6087,0.0000,121.6087,0.8950,0.0000,290.8913,290.8913,2.6691,2.6061,30230.2000,0.0000,30230.2000,2.0733,7533.9348,0.0000,7533.9348,101.2571,0.0000,22696.2652,22696.2652,2.6061,2.5464,14069.6000,0.0000,14069.6000,0.6265,4152.2265,0.0000,4152.2265,30.5983,0.0000,9917.3735,9917.3735,2.5464,4.9994,4.9994,3.7729,-8.8250,-132375.0494,4.9994,4.9993,4.9994,3.7729,-8.8249,-70599.5180,4.9994,4.9994,4.9994,3.7729,-8.8251,-61775.6161,27.9834,2186.6657,248906.6000,-264750.1836
18,4.9734,2.9724,110492.4000,20089.1000,90403.3000,7.9010,26651.3762,2773.1743,29424.5505,385.8700,22862.2743,83841.0238,60978.7495,2.9724,2.7963,15500.3000,0.0000,15500.3000,0.6826,4547.4174,0.0000,4547.4174,33.3351,0.0000,10952.8826,10952.8826,2.7963,2.4938,97966.7000,0.0000,97966.7000,6.7291,24642.7884,0.0000,24642.7884,328.6377,0.0000,73323.9116,73323.9116,2.4938,2.4919,403.0000,0.0000,403.0000,0.0180,119.1503,0.0000,119.1503,0.8814,0.0000,283.8497,283.8497,2.4919,2.4486,29067.8000,0.0000,29067.8000,2.0103,7268.0446,0.0000,7268.0446,98.1783,0.0000,21799.7554,21799.7554,2.4486,2.3824,16534.6000,0.0000,16534.6000,0.7415,4892.1793,0.0000,4892.1793,36.2160,0.0000,11642.4207,11642.4207,2.3824,4.9734,4.9734,3.6779,-9.0355,-135532.2398,4.9734,4.9734,4.9734,3.6779,-9.0354,-72283.4219,4.9734,4.9734,4.9734,3.6779,-9.0356,-63248.8911,27.1237,2119.4844,249875.7000,-271064.5529
19,4.8899,3.0153,101815.2000,20896.7000,80918.5000,7.3910,24597.8403,2880.9801,27478.8204,360.9667,23777.6801,77217.3597,53439.6796,3.0153,2.8193,15501.1000,0.0000,15501.1000,0.6897,4544.5064,0.0000,4544.5064,33.6849,0.0000,10956.5936,10956.5936,2.8193,2.4431,110683.5000,0.0000,110683.5000,7.6571,27829.0101,0.0000,27829.0101,373.9616,0.0000,82854.4899,82854.4899,2.4431,2.4411,411.8000,0.0000,411.8000,0.0185,121.8525,0.0000,121.8525,0.9042,0.0000,289.9475,289.9475,2.4411,2.3948,30259.6000,0.0000,30259.6000,2.1010,7573.1611,0.0000,7573.1611,102.6112,0.0000,22686.4389,22686.4389,2.3948,2.3325,15776.2000,0.0000,15776.2000,0.7100,4671.8675,0.0000,4671.8675,34.6735,0.0000,11104.3325,11104.3325,2.3325,4.8899,4.8899,3.6112,-9.1570,-137355.6160,4.8899,4.8898,4.8898,3.6112,-9.1570,-73255.9227,4.8898,4.8899,4.8899,3.6112,-9.1571,-64099.7609,27.8511,2176.3249,253550.7000,-274711.2997
20,4.8242,2.2617,118470.5000,9758.9000,108711.6000,7.9637,28657.7917,1344.0972,30001.8889,388.9319,11102.9972,89812.7083,78709.7111,2.2617,2.1336,15487.6000,0.0000,15487.6000,0.6885,4596.3383,0.0000,4596.3383,33.6246,0.0000,10891.2617,10891.2617,2.1336,2.0632,105992.2000,0.0000,105992.2000,7.3288,27012.9361,0.0000,27012.9361,357.9285,0.0000,78979.2639,78979.2639,2.0632,2.0617,403.7000,0.0000,403.7000,0.0182,120.1958,0.0000,120.1958,0.8874,0.0000,283.5042,283.5042,2.0617,2.0526,31731.4000,0.0000,31731.4000,2.2057,7997.6620,0.0000,7997.6620,107.7251,0.0000,23733.7380,23733.7380,2.0526,2.0061,14448.9000,0.0000,14448.9000,0.6510,4302.6965,0.0000,4302.6965,31.7937,0.0000,10146.2035,10146.2035,2.0061,4.8242,4.8242,3.4152,-10.2476,-153713.7819,4.8242,4.8242,4.8242,3.4151,-10.2475,-81980.0956,4.8242,4.8242,4.8242,3.4152,-10.2477,-71733.7843,28.2838,2210.1389,276775.4000,-307427.6618
21,4.7243,2.2251,108629.4000,9988.7000,98640.7000,7.3593,26327.8069,1373.6773,27701.4842,359.4162,11362.3773,82301.5931,70939.2158,2.2251,2.0858,15488.1000,0.0000,15488.1000,0.6999,4599.2219,0.0000,4599.2219,34.1800,0.0000,10888.8781,10888.8781,2.0858,2.0039,118309.3000,0.0000,118309.3000,8.3069,30180.6250,0.0000,30180.6250,405.6966,0.0000,88128.6750,88128.6750,2.0039,2.0018,564.2000,0.0000,564.2000,0.0256,168.1448,0.0000,168.1448,1.2506,0.0000,396.0552,396.0552,2.0018,1.9906,33388.3000,0.0000,33388.3000,2.3409,8424.6554,0.0000,8424.6554,114.3266,0.0000,24963.6446,24963.6446,1.9906,1.9531,11794.3000,0.0000,11794.3000,0.5354,3515.7400,0.0000,3515.7400,26.1485,0.0000,8278.5600,8278.5600,1.9531,4.7243,4.7243,3.3387,-10.2975,-154462.3975,4.7243,4.7243,4.7243,3.3387,-10.2974,-82379.4369,4.7243,4.7243,4.7243,3.3387,-10.2976,-72083.0453,28.9020,2258.4441,278184.9000,-308924.8796
