Time,building1_htg_clg:EFT [C],building1_htg_clg:ExFT [C],building1_htg_clg:Q_htg [W],building1_htg_clg:Q_clg [W],building1_htg_clg:Q_net [W],building1_htg_clg:M_flow [kg/s],building1_htg_clg:P_hp_htg [W],building1_htg_clg:P_hp_clg [W],building1_htg_clg:P_hp_tot [W],building1_htg_clg:P_pump [W],building1_htg_clg:Q_src_clg [W],building1_htg_clg:Q_src_htg [W],building1_htg_clg:Q_src_het [W],building1_dhw:EFT [C],building1_dhw:ExFT [C],building1_dhw:Q_htg [W],building1_dhw:Q_clg [W],building1_dhw:Q_net [W],building1_dhw:M_flow [kg/s],building1_dhw:P_hp_htg [W],building1_dhw:P_hp_clg [W],building1_dhw:P_hp_tot [W],building1_dhw:P_pump [W],building1_dhw:Q_src_clg [W],building1_dhw:Q_src_htg [W],building1_dhw:Q_src_het [W],building2_htg_clg:EFT [C],building2_htg_clg:ExFT [C],building2_htg_clg:Q_htg [W],building2_htg_clg:Q_clg [W],building2_htg_clg:Q_net [W],building2_htg_clg:M_flow [kg/s],building2_htg_clg:P_hp_htg [W],building2_htg_clg:P_hp_clg [W],building2_htg_clg:P_hp_tot [W],building2_htg_clg:P_pump [W],building2_htg_clg:Q_src_clg [W],building2_htg_clg:Q_src_htg [W],building2_htg_clg:Q_src_het [W],building2_dhw:EFT [C],building2_dhw:ExFT [C],building2_dhw:Q_htg [W],building2_dhw:Q_clg [W],building2_dhw:Q_net [W],building2_dhw:M_flow [kg/s],building2_dhw:P_hp_htg [W],building2_dhw:P_hp_clg [W],building2_dhw:P_hp_tot [W],building2_dhw:P_pump [W],building2_dhw:Q_src_clg [W],building2_dhw:Q_src_htg [W],building2_dhw:Q_src_het [W],building3_htg_clg:EFT [C],building3_htg_clg:ExFT [C],building3_htg_clg:Q_htg [W],building3_htg_clg:Q_clg [W],building3_htg_clg:Q_net [W],building3_htg_clg:M_flow [kg/s],building3_htg_clg:P_hp_htg [W],building3_htg_clg:P_hp_clg [W],building3_htg_clg:P_hp_tot [W],building3_htg_clg:P_pump [W],building3_htg_clg:Q_src_clg [W],building3_htg_clg:Q_src_htg [W],building3_htg_clg:Q_src_het [W],building3_dhw:EFT [C],building3_dhw:ExFT [C],building3_dhw:Q_htg [W],building3_dhw:Q_clg [W],building3_dhw:Q_net [W],building3_dhw:M_flow [kg/s],building3_dhw:P_hp_htg [W],building3_dhw:P_hp_clg [W],building3_dhw:P_hp_tot [W],building3_dhw:P_pump [W],building3_dhw:Q_src_clg [W],building3_dhw:Q_src_htg [W],building3_dhw:Q_src_het [W],ghe1:EFT [C],ghe1:ExFT [C],ghe1:ExFT Mixed Loop [C],ghe1:MFT [C],ghe1:Q [W/m],ghe1:Q_tot [W],ghe2:EFT [C],ghe2:ExFT [C],ghe2:ExFT Mixed Loop [C],ghe2:MFT [C],ghe2:Q [W/m],ghe2:Q_tot [W],ghe3:EFT [C],ghe3:ExFT [C],ghe3:ExFT Mixed Loop [C],ghe3:MFT [C],ghe3:Q [W/m],ghe3:Q_tot [W],Network:M_flow [kg/s],Network:P_pump [W],Network:Q_net_bldg [W],Network:Q_net_ghe [W]
1.0000,6.3143,3.3932,112007.9000,4691.8000,107316.1000,7.1290,26335.8004,661.8206,26997.6211,348.1677,5353.6206,85672.0996,80318.4789,6.3143,1.8314,15489.4000,0.0000,15489.4000,0.6466,4309.3572,0.0000,4309.3572,31.5790,0.0000,11180.0428,11180.0428,6.3143,3.2364,102058.4000,0.0000,102058.4000,6.5759,23993.9123,0.0000,23993.9123,321.1567,0.0000,78064.4877,78064.4877,6.3143,1.8314,413.1000,0.0000,413.1000,0.0172,114.9299,0.0000,114.9299,0.8422,0.0000,298.1701,298.1701,6.3143,3.2189,19638.0000,0.0000,19638.0000,1.2611,4582.1189,0.0000,4582.1189,61.5883,0.0000,15055.8811,15055.8811,6.3143,1.8314,1744.9000,0.0000,1744.9000,0.0728,485.4544,0.0000,485.4544,3.5574,0.0000,1259.4456,1259.4456,3.2403,6.3143,3.2403,4.7773,-9.3089,-139632.8841,3.2403,6.3142,6.3143,4.7772,-9.3086,-74469.1260,3.2403,6.3144,6.3143,4.7773,-9.3091,-65164.0496,23.5540,1840.5391,246659.9000,-279266.0597
2.0000,5.9656,3.0154,111852.6000,4330.6000,107522.0000,7.0694,26473.3818,607.3251,27080.7069,345.2583,4937.9251,85379.2182,80441.2931,5.9656,1.4736,15502.8000,0.0000,15502.8000,0.6445,4336.6280,0.0000,4336.6280,31.4756,0.0000,11166.1720,11166.1720,5.9656,2.8802,110479.9000,0.0000,110479.9000,7.0869,26144.2382,0.0000,26144.2382,346.1108,0.0000,84335.6618,84335.6618,5.9656,1.4736,400.6000,0.0000,400.6000,0.0167,112.0606,0.0000,112.0606,0.8133,0.0000,288.5394,288.5394,5.9656,2.8622,18991.3000,0.0000,18991.3000,1.2141,4458.6029,0.0000,4458.6029,59.2951,0.0000,14532.6971,14532.6971,5.9656,1.4736,986.4000,0.0000,986.4000,0.0410,275.9276,0.0000,275.9276,2.0027,0.0000,710.4724,710.4724,2.8769,5.9656,2.8769,4.4213,-9.5739,-143607.7927,2.8769,5.9656,5.9656,4.4212,-9.5737,-76589.5862,2.8769,5.9657,5.9656,4.4213,-9.5741,-67018.4129,24.1088,1883.8940,253883.0000,-287215.7919
3.0000,5.7915,2.8428,113448.9000,3979.4000,109469.5000,7.2076,26940.1441,556.4816,27496.6257,352.0058,4535.8816,86508.7559,81972.8743,5.7915,1.3344,15495.6000,0.0000,15495.6000,0.6486,4346.4549,0.0000,4346.4549,31.6742,0.0000,11149.1451,11149.1451,5.7915,2.7315,101812.8000,0.0000,101812.8000,6.5785,24172.4241,0.0000,24172.4241,321.2837,0.0000,77640.3759,77640.3759,5.7915,1.3344,414.4000,0.0000,414.4000,0.0173,116.2376,0.0000,116.2376,0.8471,0.0000,298.1624,298.1624,5.7915,2.7135,20681.2000,0.0000,20681.2000,1.3318,4870.3641,0.0000,4870.3641,65.0423,0.0000,15810.8359,15810.8359,5.7915,1.3344,417.6000,0.0000,417.6000,0.0175,117.1352,0.0000,117.1352,0.8536,0.0000,300.4648,300.4648,2.7203,5.7915,2.7203,4.2559,-9.3586,-140379.2516,2.7203,5.7914,5.7915,4.2559,-9.3585,-74868.0733,2.7203,5.7915,5.7915,4.2559,-9.3588,-65511.3220,23.7018,1852.0959,248291.1000,-280758.6469
4.0000,5.5924,2.6371,114970.4000,3660.8000,111309.6000,7.3162,27405.0785,510.2827,27915.3612,357.3097,4171.0827,87565.3215,83394.2388,5.5924,1.1559,15487.4000,0.0000,15487.4000,0.6504,4357.7505,0.0000,4357.7505,31.7653,0.0000,11129.6495,11129.6495,5.5924,2.5472,111368.0000,0.0000,111368.0000,7.2222,26540.6729,0.0000,26540.6729,352.7202,0.0000,84827.3271,84827.3271,5.5924,1.1559,401.3000,0.0000,401.3000,0.0169,112.9154,0.0000,112.9154,0.8231,0.0000,288.3846,288.3846,5.5924,2.5290,21482.5000,0.0000,21482.5000,1.3884,5077.0102,0.0000,5077.0102,67.8094,0.0000,16405.4898,16405.4898,5.5924,1.1559,417.6000,0.0000,417.6000,0.0175,117.5017,0.0000,117.5017,0.8565,0.0000,300.0983,300.0983,2.5279,5.5924,2.5279,4.0602,-9.8173,-147259.4133,2.5279,5.5924,5.5924,4.0602,-9.8172,-78537.5717,2.5279,5.5925,5.5924,4.0602,-9.8174,-68721.9720,24.9174,1947.0820,260466.4000,-294518.9570
5.0000,5.5130,2.6259,115343.1000,4600.9000,110742.2000,7.4147,27535.5908,640.5090,28176.0998,362.1227,5241.4090,87807.5092,82566.1002,5.5130,1.0960,15493.8000,0.0000,15493.8000,0.6532,4365.0000,0.0000,4365.0000,31.9030,0.0000,11128.8000,11128.8000,5.5130,2.4819,102630.6000,0.0000,102630.6000,6.6835,24495.2456,0.0000,24495.2456,326.4096,0.0000,78135.3544,78135.3544,5.5130,1.0960,413.1000,0.0000,413.1000,0.0174,116.3808,0.0000,116.3808,0.8506,0.0000,296.7192,296.7192,5.5130,2.4637,21221.6000,0.0000,21221.6000,1.3773,5022.4564,0.0000,5022.4564,67.2668,0.0000,16199.1436,16199.1436,5.5130,1.0960,986.4000,0.0000,986.4000,0.0416,277.8941,0.0000,277.8941,2.0311,0.0000,708.5059,708.5059,2.4853,5.5130,2.4853,3.9992,-9.4517,-141776.0089,2.4853,5.5130,5.5130,3.9992,-9.4517,-75613.2776,2.4853,5.5130,5.5130,3.9992,-9.4518,-66162.8302,24.2816,1897.4011,251487.7000,-283552.1167
6.0000,5.3698,2.4936,115987.1000,4680.8000,111306.3000,7.4719,27765.1147,650.1524,28415.2671,364.9171,5330.9524,88221.9853,82891.0329,5.3698,0.9636,15503.3000,0.0000,15503.3000,0.6547,4377.5317,0.0000,4377.5317,31.9726,0.0000,11125.7683,11125.7683,5.3698,2.3464,112261.5000,0.0000,112261.5000,7.3229,26866.7660,0.0000,26866.7660,357.6379,0.0000,85394.7340,85394.7340,5.3698,0.9636,553.3000,0.0000,553.3000,0.0234,156.2305,0.0000,156.2305,1.1411,0.0000,397.0695,397.0695,5.3698,2.3280,20178.7000,0.0000,20178.7000,1.3118,4787.8554,0.0000,4787.8554,64.0684,0.0000,15390.8446,15390.8446,5.3698,0.9636,5347.5000,0.0000,5347.5000,0.2258,1509.9270,0.0000,1509.9270,11.0282,0.0000,3837.5730,3837.5730,2.3362,5.3698,2.3362,3.8530,-9.9519,-149278.0222,2.3362,5.3698,5.3698,3.8530,-9.9518,-79614.2791,2.3362,5.3699,5.3698,3.8530,-9.9520,-69663.8541,25.5158,1993.8368,265150.6000,-298556.1554
7.0000,5.1359,2.7305,139565.0000,15868.2000,123696.8000,9.4789,33559.0769,2196.0009,35755.0777,462.9329,18064.2009,106005.9231,87941.7223,5.1359,0.7486,15502.3000,0.0000,15502.3000,0.6565,4393.4325,0.0000,4393.4325,32.0613,0.0000,11108.8675,11108.8675,5.1359,2.1259,103352.7000,0.0000,103352.7000,6.7622,24845.0156,0.0000,24845.0156,330.2531,0.0000,78507.6844,78507.6844,5.1359,0.7486,417.7000,0.0000,417.7000,0.0177,118.3784,0.0000,118.3784,0.8639,0.0000,299.3216,299.3216,5.1359,2.1073,18311.9000,0.0000,18311.9000,1.1941,4363.1411,0.0000,4363.1411,58.3174,0.0000,13948.7589,13948.7589,5.1359,0.7486,18051.5000,0.0000,18051.5000,0.7644,5115.8890,0.0000,5115.8890,37.3335,0.0000,12935.6110,12935.6110,2.3234,5.1359,2.3234,3.7297,-10.2372,-153557.3597,2.3234,5.1359,5.1359,3.7296,-10.2371,-81896.5775,2.3234,5.1360,5.1359,3.7297,-10.2373,-71660.8958,28.3106,2212.2291,279332.9000,-307114.8330
8.0000,5.1198,3.2192,111259.5000,22487.2000,88772.3000,8.0348,26761.1803,3111.2239,29872.4041,392.4076,25598.4239,84498.3197,58899.8959,5.1198,0.7533,15489.8000,0.0000,15489.8000,0.6590,4391.0124,0.0000,4391.0124,32.1851,0.0000,11098.7876,11098.7876,5.1198,2.1249,112729.0000,0.0000,112729.0000,7.4123,27107.3513,0.0000,27107.3513,362.0032,0.0000,85621.6487,85621.6487,5.1198,0.7533,400.6000,0.0000,400.6000,0.0170,113.5612,0.0000,113.5612,0.8324,0.0000,287.0388,287.0388,5.1198,2.1064,17271.6000,0.0000,17271.6000,1.1319,4116.4649,0.0000,4116.4649,55.2781,0.0000,13155.1351,13155.1351,5.1198,0.7533,19189.2000,0.0000,19189.2000,0.8164,5439.7097,0.0000,5439.7097,39.8718,0.0000,13749.4903,13749.4903,2.4970,5.1198,2.4970,3.8084,-9.1406,-137108.9710,2.4970,5.1197,5.1198,3.8084,-9.1406,-73124.4166,2.4970,5.1198,5.1198,3.8084,-9.1407,-63984.6158,27.1071,2118.1879,253852.5000,-274218.0034
9.0000,5.1742,3.3151,105891.5000,22245.2000,83646.3000,7.6874,25443.4811,3080.3433,28523.8245,375.4390,25325.5433,80448.0189,55122.4755,5.1742,0.8076,20582.1000,0.0000,20582.1000,0.8759,5829.5531,0.0000,5829.5531,42.7799,0.0000,14752.5469,14752.5469,5.1742,2.1793,98884.5000,0.0000,98884.5000,6.5042,23753.5910,0.0000,23753.5910,317.6539,0.0000,75130.9090,75130.9090,5.1742,0.8076,414.4000,0.0000,414.4000,0.0176,117.3722,0.0000,117.3722,0.8613,0.0000,297.0278,297.0278,5.1742,2.1609,16408.2000,0.0000,16408.2000,1.0756,3906.8725,0.0000,3906.8725,52.5328,0.0000,12501.3275,12501.3275,5.1742,0.8076,18430.7000,0.0000,18430.7000,0.7844,5220.2032,0.0000,5220.2032,38.3082,0.0000,13210.4968,13210.4968,2.5576,5.1742,2.5576,3.8659,-8.5507,-128261.1128,2.5576,5.1742,5.1742,3.8659,-8.5507,-68405.6668,2.5576,5.1742,5.1742,3.8659,-8.5508,-59855.4893,25.4178,1986.1806,238366.2000,-256522.2688
10.0000,5.2104,3.7706,89432.9000,26393.3000,63039.6000,6.8261,21473.9160,3656.8054,25130.7215,333.3765,30050.1054,67958.9840,37908.8785,5.2104,0.8381,25656.0000,0.0000,25656.0000,1.0907,7262.4966,0.0000,7262.4966,53.2680,0.0000,18393.5034,18393.5034,5.2104,2.2115,99330.9000,0.0000,99330.9000,6.5260,23844.3530,0.0000,23844.3530,318.7196,0.0000,75486.5470,75486.5470,5.2104,0.8381,401.3000,0.0000,401.3000,0.0171,113.5968,0.0000,113.5968,0.8332,0.0000,287.7032,287.7032,5.2104,2.1931,15507.2000,0.0000,15507.2000,1.0154,3689.9430,0.0000,3689.9430,49.5907,0.0000,11817.2570,11817.2570,5.2104,0.8381,16155.4000,0.0000,16155.4000,0.6868,4573.1422,0.0000,4573.1422,33.5425,0.0000,11582.2578,11582.2578,2.7163,5.2104,2.7163,3.9634,-7.7738,-116607.1185,2.7163,5.2104,5.2104,3.9634,-7.7738,-62190.3207,2.7163,5.2104,5.2104,3.9634,-7.7738,-54416.8215,24.2431,1894.3934,220090.4000,-233214.2607
11.0000,5.2781,3.9535,86387.9000,27671.4000,58716.5000,6.6868,20715.9206,3837.9495,24553.8700,326.5702,31509.3495,65671.9794,34162.6300,5.2781,0.9008,30744.9000,0.0000,30744.9000,1.3061,8693.7306,0.0000,8693.7306,63.7876,0.0000,22051.1694,22051.1694,5.2781,2.2756,86063.7000,0.0000,86063.7000,5.6500,20632.9668,0.0000,20632.9668,275.9374,0.0000,65430.7332,65430.7332,5.2781,0.9008,413.0000,0.0000,413.0000,0.0175,116.7839,0.0000,116.7839,0.8569,0.0000,296.2161,296.2161,5.2781,2.2862,13704.0000,55.8000,13648.2000,0.8997,3256.9221,8.8361,3265.7582,43.9406,64.6361,10447.0779,10382.4418,5.2781,0.9008,14638.5000,0.0000,14638.5000,0.6219,4139.3264,0.0000,4139.3264,30.3711,0.0000,10499.1736,10499.1736,2.8391,5.2781,2.8391,4.0586,-7.1411,-107116.8330,2.8391,5.2781,5.2781,4.0586,-7.1411,-57128.8959,2.8391,5.2781,5.2781,4.0586,-7.1411,-49987.9506,22.7730,1779.5131,204224.8000,-214233.6795
12.0000,5.3001,4.0972,83298.7000,28962.2000,54336.5000,6.5419,19966.7462,4018.3638,23985.1100,319.4939,32980.5638,63331.9538,30351.3900,5.3001,0.9162,30741.2000,0.0000,30741.2000,1.3042,8689.6770,0.0000,8689.6770,63.6940,0.0000,22051.5230,22051.5230,5.3001,2.2929,88104.3000,0.0000,88104.3000,5.7757,21113.3701,0.0000,21113.3701,282.0751,0.0000,66990.9299,66990.9299,5.3001,0.9162,502.8000,0.0000,502.8000,0.0213,142.1275,0.0000,142.1275,1.0418,0.0000,360.6725,360.6725,5.3001,2.4878,12290.8000,376.2000,11914.6000,0.8237,2919.9118,59.5739,2979.4857,40.2301,435.7739,9370.8882,8935.1143,5.3001,0.9162,11794.3000,0.0000,11794.3000,0.5004,3333.9186,0.0000,3333.9186,24.4371,0.0000,8460.3814,8460.3814,2.9243,5.3001,2.9243,4.1122,-6.8575,-102862.5080,2.9243,5.3000,5.3001,4.1122,-6.8575,-54859.9159,2.9243,5.3001,5.3001,4.1122,-6.8575,-48002.6067,22.4507,1754.3329,197393.7000,-205725.0307
13.0000,5.3604,4.2693,80659.4000,30124.0000,50535.4000,6.4253,19311.8089,4183.5323,23495.3412,313.8008,34307.5323,61347.5911,27040.0588,5.3604,0.9730,30747.1000,0.0000,30747.1000,1.3039,8683.0795,0.0000,8683.0795,63.6784,0.0000,22064.0205,22064.0205,5.3604,2.3507,77548.2000,0.0000,77548.2000,5.0813,18562.3943,0.0000,18562.3943,248.1634,0.0000,58985.8057,58985.8057,5.3604,0.9730,517.3000,0.0000,517.3000,0.0219,146.0872,0.0000,146.0872,1.0713,0.0000,371.2128,371.2128,5.3604,2.7598,10760.6000,677.1000,10083.5000,0.7400,2553.6269,107.2328,2660.8597,36.1407,784.3328,8206.9731,7422.6403,5.3604,0.9730,10277.4000,0.0000,10277.4000,0.4358,2902.3707,0.0000,2902.3707,21.2849,0.0000,7375.0293,7375.0293,3.0791,5.3604,3.0791,4.2198,-6.1629,-92444.1251,3.0791,5.3604,5.3604,4.2198,-6.1629,-49303.5310,3.0791,5.3604,5.3604,4.2198,-6.1629,-43140.5944,21.0124,1641.9349,179708.9000,-184888.2504
14.0000,5.3673,4.3696,78758.7000,31157.8000,47600.9000,6.3454,18854.2349,4327.5775,23181.8124,309.9007,35485.3775,59904.4651,24419.0876,5.3673,0.9745,30743.8000,0.0000,30743.8000,1.3022,8681.1982,0.0000,8681.1982,63.5952,0.0000,22062.6018,22062.6018,5.3673,2.3537,83929.1000,0.0000,83929.1000,5.4924,20087.1160,0.0000,20087.1160,268.2404,0.0000,63841.9840,63841.9840,5.3673,0.9745,666.7000,0.0000,666.7000,0.0282,188.2576,0.0000,188.2576,1.3791,0.0000,478.4424,478.4424,5.3673,2.9203,9355.8000,820.4000,8535.4000,0.6554,2219.9747,129.9286,2349.9033,32.0073,950.3286,7135.8253,6185.4967,5.3673,0.9745,9139.7000,0.0000,9139.7000,0.3871,2580.7983,0.0000,2580.7983,18.9060,0.0000,6558.9017,6558.9017,3.1133,5.3673,3.1133,4.2403,-6.1773,-92659.8812,3.1133,5.3673,5.3673,4.2403,-6.1773,-49418.5429,3.1133,5.3674,5.3673,4.2403,-6.1773,-43241.3483,21.3161,1665.6686,180615.6000,-185319.7725
15.0000,5.3950,4.4653,77771.1000,32039.8000,45731.3000,6.3222,18607.9694,4452.0279,23059.9973,308.7645,36491.8279,59163.1306,22671.3027,5.3950,1.0008,30741.5000,0.0000,30741.5000,1.3019,8676.7647,0.0000,8676.7647,63.5817,0.0000,22064.7353,22064.7353,5.3950,2.3804,79221.2000,0.0000,79221.2000,5.1836,18950.3914,0.0000,18950.3914,253.1566,0.0000,60270.8086,60270.8086,5.3950,1.0008,508.1000,0.0000,508.1000,0.0215,143.4108,0.0000,143.4108,1.0509,0.0000,364.6892,364.6892,5.3950,3.0148,8530.8000,841.7000,7689.1000,0.6027,2023.2155,133.3074,2156.5229,29.4327,975.0074,6507.5845,5532.5771,5.3950,1.0008,8002.1000,0.0000,8002.1000,0.3389,2258.5866,0.0000,2258.5866,16.5505,0.0000,5743.5134,5743.5134,3.1988,5.3950,3.1988,4.2969,-5.8324,-87485.7283,3.1988,5.3950,5.3950,4.2969,-5.8324,-46659.0324,3.1988,5.3950,5.3950,4.2969,-5.8324,-40826.6995,20.6560,1614.0885,171893.3000,-174971.4602
16.0000,5.3597,4.4704,77699.9000,32772.3000,44927.6000,6.3476,18603.4831,4551.2699,23154.7530,310.0053,37323.5699,59096.4169,21772.8470,5.3597,0.9641,30746.0000,0.0000,30746.0000,1.3014,8682.8650,0.0000,8682.8650,63.5561,0.0000,22063.1350,22063.1350,5.3597,2.3440,91601.8000,0.0000,91601.8000,5.9901,21926.6397,0.0000,21926.6397,292.5485,0.0000,69675.1603,69675.1603,5.3597,0.9641,415.0000,0.0000,415.0000,0.0176,117.1986,0.0000,117.1986,0.8579,0.0000,297.8014,297.8014,5.3597,2.8905,8470.5000,714.7000,7755.8000,0.5914,2010.1824,113.1874,2123.3698,28.8832,827.8874,6460.3176,5632.4302,5.3597,0.9641,9139.7000,0.0000,9139.7000,0.3868,2581.1091,0.0000,2581.1091,18.8930,0.0000,6558.5909,6558.5909,3.1275,5.3597,3.1275,4.2436,-6.3000,-94499.9798,3.1275,5.3597,5.3597,4.2436,-6.3000,-50399.8500,3.1275,5.3597,5.3597,4.2436,-6.3000,-44100.1530,21.9523,1715.3853,184585.9000,-188999.9828
17.0000,5.3413,4.4619,78620.9000,33337.7000,45283.2000,6.4346,18830.6296,4628.4441,23459.0737,314.2538,37966.1441,59790.2704,21824.1263,5.3413,0.9492,30744.1000,0.0000,30744.1000,1.3022,8684.8515,0.0000,8684.8515,63.5967,0.0000,22059.2485,22059.2485,5.3413,2.3281,90519.6000,0.0000,90519.6000,5.9238,21675.1854,0.0000,21675.1854,289.3081,0.0000,68844.4146,68844.4146,5.3413,0.9492,402.3000,0.0000,402.3000,0.0170,113.6451,0.0000,113.6451,0.8322,0.0000,288.6549,288.6549,5.3413,2.6547,9309.5000,467.2000,8842.3000,0.6329,2210.0183,73.9887,2284.0070,30.9104,541.1887,7099.4817,6558.2930,5.3413,0.9492,10656.6000,0.0000,10656.6000,0.4514,3010.3658,0.0000,3010.3658,22.0441,0.0000,7646.2342,7646.2342,3.1068,5.3413,3.1068,4.2241,-6.3610,-95415.7219,3.1068,5.3413,5.3413,4.2240,-6.3610,-50888.2449,3.1068,5.3413,5.3413,4.2241,-6.3611,-44527.5003,22.1428,1730.2688,186448.1000,-190831.4671
18.0000,5.2096,3.6620,103891.8000,28420.1000,75471.7000,7.8047,24946.0417,3937.5721,28883.6138,381.1710,32357.6721,78945.7583,46588.0862,5.2096,0.8228,25660.1000,0.0000,25660.1000,1.0872,7263.7459,0.0000,7263.7459,53.0995,0.0000,18396.3541,18396.3541,5.2096,2.2001,103062.5000,0.0000,103062.5000,6.7472,24740.4871,0.0000,24740.4871,329.5247,0.0000,78322.0129,78322.0129,5.2096,0.8228,412.5000,0.0000,412.5000,0.0175,116.7686,0.0000,116.7686,0.8536,0.0000,295.7314,295.7314,5.2096,2.4208,9722.9000,334.3000,9388.6000,0.6528,2313.5991,52.9324,2366.5315,31.8820,387.2324,7409.3009,7022.0685,5.2096,0.8228,14069.6000,0.0000,14069.6000,0.5961,3982.7592,0.0000,3982.7592,29.1148,0.0000,10086.8408,10086.8408,2.7449,5.2096,2.7449,3.9773,-8.0356,-120533.5595,2.7449,5.2096,5.2096,3.9773,-8.0355,-64284.0857,2.7449,5.2097,5.2096,3.9773,-8.0357,-56249.5537,25.3585,1981.5493,228065.0000,-241067.1989
19.0000,5.1918,3.1789,110492.4000,20089.1000,90403.3000,7.8672,26539.9971,2782.5488,29322.5459,384.2215,22871.6488,83952.4029,61080.7541,5.1918,0.8170,15500.3000,0.0000,15500.3000,0.6585,4388.9892,0.0000,4388.9892,32.1596,0.0000,11111.3108,11111.3108,5.1918,2.1909,97966.7000,0.0000,97966.7000,6.4315,23525.2012,0.0000,23525.2012,314.1060,0.0000,74441.4988,74441.4988,5.1918,0.8170,403.0000,0.0000,403.0000,0.0171,114.1115,0.0000,114.1115,0.8361,0.0000,288.8885,288.8885,5.1918,2.4105,9792.8000,336.2000,9456.6000,0.6593,2330.9755,53.2320,2384.2075,32.1973,389.4320,7461.8245,7072.3925,5.1918,0.8170,16534.6000,0.0000,16534.6000,0.7024,4681.8565,0.0000,4681.8565,34.3055,0.0000,11852.7435,11852.7435,2.5597,5.1918,2.5597,3.8758,-8.2924,-124385.6615,2.5597,5.1918,5.1918,3.8757,-8.2923,-66338.6052,2.5597,5.1919,5.1918,3.8758,-8.2924,-58047.1253,24.5041,1914.7823,230264.5000,-248771.3921
20.0000,5.1152,3.2290,101815.2000,20896.7000,80918.5000,7.3588,24491.6700,2890.9673,27382.6373,359.3930,23787.6673,77323.5300,53535.8627,5.1152,0.7440,15501.1000,0.0000,15501.1000,0.6588,4394.5296,0.0000,4394.5296,32.1727,0.0000,11106.5704,11106.5704,5.1152,2.1169,110683.5000,0.0000,110683.5000,7.2691,26617.7746,0.0000,26617.7746,355.0133,0.0000,84065.7254,84065.7254,5.1152,0.7440,411.8000,0.0000,411.8000,0.0175,116.7444,0.0000,116.7444,0.8547,0.0000,295.0556,295.0556,5.1152,2.2410,10875.4000,221.4000,10654.0000,0.7240,2592.2225,35.0520,2627.2745,35.3611,256.4520,8283.1775,8026.7255,5.1152,0.7440,15776.2000,0.0000,15776.2000,0.6704,4472.5198,0.0000,4472.5198,32.7436,0.0000,11303.6802,11303.6802,2.5016,5.1152,2.5016,3.8084,-8.4167,-126250.2747,2.5016,5.1152,5.1152,3.8084,-8.4166,-67333.1043,2.5016,5.1153,5.1152,3.8085,-8.4167,-58917.2329,25.0481,1957.2922,233945.1000,-252500.6119
21.0000,5.0623,2.4828,118470.5000,9758.9000,108711.6000,7.9240,28527.0665,1348.9960,29876.0626,386.9974,11107.8960,89943.4335,78835.5374,5.0623,0.6992,15487.6000,0.0000,15487.6000,0.6592,4394.3807,0.0000,4394.3807,32.1939,0.0000,11093.2193,11093.2193,5.0623,2.0697,105992.2000,0.0000,105992.2000,6.9724,25515.3585,0.0000,25515.3585,340.5192,0.0000,80476.8415,80476.8415,5.0623,0.6992,403.7000,0.0000,403.7000,0.0172,114.5440,0.0000,114.5440,0.8392,0.0000,289.1560,289.1560,5.0623,2.1004,12504.0000,87.1000,12416.9000,0.8246,2983.2437,13.7888,2997.0326,40.2712,100.8888,9520.7563,9419.8674,5.0623,0.6992,14448.9000,0.0000,14448.9000,0.6150,4099.6648,0.0000,4099.6648,30.0348,0.0000,10349.2352,10349.2352,2.1596,5.0623,2.1596,3.6109,-9.5232,-142847.8899,2.1596,5.0622,5.0623,3.6109,-9.5231,-76184.9924,2.1596,5.0623,5.0623,3.6109,-9.5233,-66662.9890,25.5185,1994.0536,257460.9000,-285695.8713
22.0000,4.9746,2.4580,108629.4000,9988.7000,98640.7000,7.3209,26201.4057,1378.9028,27580.3085,357.5397,11367.6028,82427.9943,71060.3915,4.9746,0.6185,15488.1000,0.0000,15488.1000,0.6599,4400.6194,0.0000,4400.6194,32.2291,0.0000,11087.4806,11087.4806,4.9746,1.9870,118309.3000,0.0000,118309.3000,7.7914,28528.1428,0.0000,28528.1428,380.5183,0.0000,89781.1572,89781.1572,4.9746,0.6185,564.2000,0.0000,564.2000,0.0240,160.3056,0.0000,160.3056,1.1740,0.0000,403.8944,403.8944,4.9746,1.9684,14408.0000,0.0000,14408.0000,0.9457,3442.9198,0.0000,3442.9198,46.1854,0.0000,10965.0802,10965.0802,4.9746,0.6185,11794.3000,0.0000,11794.3000,0.5025,3351.1035,0.0000,3351.1035,24.5427,0.0000,8443.1965,8443.1965,2.0918,4.9746,2.0918,3.5332,-9.5871,-143805.9802,2.0918,4.9746,4.9746,3.5332,-9.5870,-76696.0499,2.0918,4.9746,4.9746,3.5332,-9.5871,-67110.0091,25.8666,2021.2542,259204.6000,-287612.0392
